nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 51%|█████     | 1804/3549 [4:08:26<4:02:44,  8.35s/it]
 51%|█████     | 1805/3549 [4:08:34<3:58:12,  8.20s/it]
 51%|█████     | 1806/3549 [4:08:42<3:55:44,  8.11s/it]
 51%|█████     | 1807/3549 [4:08:48<3:37:17,  7.48s/it]
 51%|█████     | 1808/3549 [4:08:57<3:45:30,  7.77s/it]
 51%|█████     | 1809/3549 [4:09:05<3:48:59,  7.90s/it]
 51%|█████     | 1810/3549 [4:09:14<4:03:29,  8.40s/it]
 51%|█████     | 1811/3549 [4:09:23<4:01:34,  8.34s/it]
 51%|█████     | 1812/3549 [4:09:31<4:06:19,  8.51s/it]
 51%|█████     | 1813/3549 [4:09:40<4:07:03,  8.54s/it]
 51%|█████     | 1814/3549 [4:09:48<4:05:40,  8.50s/it]
 51%|█████     | 1815/3549 [4:09:57<4:08:17,  8.59s/it]
 51%|█████     | 1816/3549 [4:10:07<4:19:29,  8.98s/it]
 51%|█████     | 1817/3549 [4:10:15<4:13:39,  8.79s/it]
 51%|█████     | 1818/3549 [4:10:24<4:07:36,  8.58s/it]
 51%|█████▏    | 1819/3549 [4:10:35<4:29:10,  9.34s/it]
 51%|█████▏    | 1820/3549 [4:10:43<4:20:15,  9.03s/it]
 51%|█████▏    | 1821/3549 [4:10:52<4:17:55,  8.96s/it]
 51%|█████▏    | 1822/3549 [4:11:00<4:11:49,  8.75s/it]
 51%|█████▏    | 1823/3549 [4:11:09<4:12:04,  8.76s/it]
 51%|█████▏    | 1824/3549 [4:11:18<4:18:53,  9.01s/it]
 51%|█████▏    | 1825/3549 [4:11:26<4:08:47,  8.66s/it]
 51%|█████▏    | 1826/3549 [4:11:35<4:08:08,  8.64s/it]
 51%|█████▏    | 1827/3549 [4:11:44<4:13:58,  8.85s/it]
 52%|█████▏    | 1828/3549 [4:11:53<4:14:03,  8.86s/it]
 52%|█████▏    | 1829/3549 [4:12:03<4:20:22,  9.08s/it]
 52%|█████▏    | 1830/3549 [4:12:12<4:24:32,  9.23s/it]
 52%|█████▏    | 1831/3549 [4:12:21<4:24:12,  9.23s/it]
 52%|█████▏    | 1832/3549 [4:12:30<4:14:37,  8.90s/it]
 52%|█████▏    | 1833/3549 [4:12:39<4:17:53,  9.02s/it]
 52%|█████▏    | 1834/3549 [4:12:49<4:30:14,  9.45s/it]
 52%|█████▏    | 1835/3549 [4:12:58<4:24:57,  9.27s/it]
 52%|█████▏    | 1836/3549 [4:13:07<4:23:12,  9.22s/it]
 52%|█████▏    | 1837/3549 [4:13:16<4:20:47,  9.14s/it]
 52%|█████▏    | 1838/3549 [4:13:25<4:20:46,  9.14s/it]
 52%|█████▏    | 1839/3549 [4:13:34<4:16:51,  9.01s/it]
 52%|█████▏    | 1840/3549 [4:13:42<4:07:50,  8.70s/it]
 52%|█████▏    | 1841/3549 [4:13:53<4:22:48,  9.23s/it]
 52%|█████▏    | 1842/3549 [4:14:01<4:15:22,  8.98s/it]
 52%|█████▏    | 1843/3549 [4:14:09<4:03:59,  8.58s/it]
 52%|█████▏    | 1844/3549 [4:14:18<4:14:42,  8.96s/it]
 52%|█████▏    | 1845/3549 [4:14:27<4:12:11,  8.88s/it]
 52%|█████▏    | 1846/3549 [4:14:35<4:07:23,  8.72s/it]
 52%|█████▏    | 1847/3549 [4:14:44<4:01:16,  8.51s/it]
 52%|█████▏    | 1848/3549 [4:14:51<3:55:13,  8.30s/it]
 52%|█████▏    | 1849/3549 [4:15:00<3:55:25,  8.31s/it]
 52%|█████▏    | 1850/3549 [4:15:10<4:09:07,  8.80s/it]
 52%|█████▏    | 1851/3549 [4:15:19<4:12:43,  8.93s/it]
 52%|█████▏    | 1852/3549 [4:15:28<4:18:32,  9.14s/it]
 52%|█████▏    | 1853/3549 [4:15:37<4:10:56,  8.88s/it]
 52%|█████▏    | 1854/3549 [4:15:45<4:04:27,  8.65s/it]
 52%|█████▏    | 1855/3549 [4:15:54<4:04:38,  8.67s/it]
 52%|█████▏    | 1856/3549 [4:16:01<3:58:21,  8.45s/it]
 52%|█████▏    | 1857/3549 [4:16:10<4:02:43,  8.61s/it]
 52%|█████▏    | 1858/3549 [4:16:18<3:50:24,  8.18s/it]
 52%|█████▏    | 1859/3549 [4:16:26<3:48:38,  8.12s/it]
 52%|█████▏    | 1860/3549 [4:16:34<3:52:00,  8.24s/it]
 52%|█████▏    | 1861/3549 [4:16:43<3:54:44,  8.34s/it]
 52%|█████▏    | 1862/3549 [4:16:53<4:08:15,  8.83s/it]
 52%|█████▏    | 1863/3549 [4:17:01<4:03:32,  8.67s/it]
 53%|█████▎    | 1864/3549 [4:17:09<3:57:30,  8.46s/it]
 53%|█████▎    | 1865/3549 [4:17:18<3:59:58,  8.55s/it]
 53%|█████▎    | 1866/3549 [4:17:27<4:06:08,  8.77s/it]
 53%|█████▎    | 1867/3549 [4:17:35<4:01:22,  8.61s/it]
 53%|█████▎    | 1868/3549 [4:17:44<4:00:06,  8.57s/it]
 53%|█████▎    | 1869/3549 [4:17:52<4:01:17,  8.62s/it]
 53%|█████▎    | 1870/3549 [4:17:59<3:42:37,  7.96s/it]
 53%|█████▎    | 1871/3549 [4:18:05<3:26:41,  7.39s/it]
 53%|█████▎    | 1872/3549 [4:18:14<3:37:58,  7.80s/it]
 53%|█████▎    | 1873/3549 [4:18:23<3:52:58,  8.34s/it]
 53%|█████▎    | 1874/3549 [4:18:33<4:03:28,  8.72s/it]
 53%|█████▎    | 1875/3549 [4:18:41<4:00:33,  8.62s/it]
 53%|█████▎    | 1876/3549 [4:18:49<3:56:19,  8.48s/it]
 53%|█████▎    | 1877/3549 [4:18:57<3:51:48,  8.32s/it]
 53%|█████▎    | 1878/3549 [4:19:06<3:51:36,  8.32s/it]
 53%|█████▎    | 1879/3549 [4:19:14<3:50:37,  8.29s/it]
 53%|█████▎    | 1880/3549 [4:19:24<4:06:53,  8.88s/it]
 53%|█████▎    | 1881/3549 [4:19:32<3:58:50,  8.59s/it]
 53%|█████▎    | 1882/3549 [4:19:42<4:07:41,  8.91s/it]
 53%|█████▎    | 1883/3549 [4:19:50<4:02:05,  8.72s/it]
 53%|█████▎    | 1884/3549 [4:19:59<4:04:07,  8.80s/it]
 53%|█████▎    | 1885/3549 [4:20:08<4:02:30,  8.74s/it]
 53%|█████▎    | 1886/3549 [4:20:17<4:07:57,  8.95s/it]
 53%|█████▎    | 1887/3549 [4:20:25<3:58:24,  8.61s/it]
 53%|█████▎    | 1888/3549 [4:20:35<4:09:40,  9.02s/it]
 53%|█████▎    | 1889/3549 [4:20:44<4:09:07,  9.00s/it]
 53%|█████▎    | 1890/3549 [4:20:53<4:10:14,  9.05s/it]
 53%|█████▎    | 1891/3549 [4:21:03<4:15:12,  9.24s/it]
 53%|█████▎    | 1892/3549 [4:21:10<4:03:21,  8.81s/it]
 53%|█████▎    | 1893/3549 [4:21:17<3:40:52,  8.00s/it]
 53%|█████▎    | 1894/3549 [4:21:26<3:55:34,  8.54s/it]
 53%|█████▎    | 1895/3549 [4:21:34<3:49:40,  8.33s/it]
 53%|█████▎    | 1896/3549 [4:21:42<3:47:47,  8.27s/it]
 53%|█████▎    | 1897/3549 [4:21:51<3:52:02,  8.43s/it]
 53%|█████▎    | 1898/3549 [4:21:59<3:46:51,  8.24s/it]
 54%|█████▎    | 1899/3549 [4:22:07<3:45:34,  8.20s/it]
 54%|█████▎    | 1900/3549 [4:22:16<3:53:25,  8.49s/it]
 54%|█████▎    | 1901/3549 [4:22:24<3:48:34,  8.32s/it]
 54%|█████▎    | 1902/3549 [4:22:34<4:00:57,  8.78s/it]
 54%|█████▎    | 1903/3549 [4:22:43<4:00:50,  8.78s/it]
 54%|█████▎    | 1904/3549 [4:22:52<4:06:47,  9.00s/it]
 54%|█████▎    | 1905/3549 [4:23:02<4:16:05,  9.35s/it]
 54%|█████▎    | 1906/3549 [4:23:11<4:13:01,  9.24s/it]
 54%|█████▎    | 1907/3549 [4:23:20<4:03:47,  8.91s/it]
 54%|█████▍    | 1908/3549 [4:23:28<3:56:08,  8.63s/it]
 54%|█████▍    | 1909/3549 [4:23:38<4:12:23,  9.23s/it]
 54%|█████▍    | 1910/3549 [4:23:49<4:26:11,  9.74s/it]
 54%|█████▍    | 1911/3549 [4:23:58<4:20:09,  9.53s/it]
 54%|█████▍    | 1912/3549 [4:24:04<3:47:25,  8.34s/it]
 54%|█████▍    | 1913/3549 [4:24:15<4:15:10,  9.36s/it]
 54%|█████▍    | 1914/3549 [4:24:24<4:10:18,  9.19s/it]
 54%|█████▍    | 1915/3549 [4:24:36<4:32:07,  9.99s/it]
 54%|█████▍    | 1916/3549 [4:24:46<4:29:29,  9.90s/it]
 54%|█████▍    | 1917/3549 [4:24:53<4:04:46,  9.00s/it]
 54%|█████▍    | 1918/3549 [4:25:03<4:11:16,  9.24s/it]
 54%|█████▍    | 1919/3549 [4:25:11<4:03:12,  8.95s/it]
 54%|█████▍    | 1920/3549 [4:25:19<3:56:02,  8.69s/it]
 54%|█████▍    | 1921/3549 [4:25:27<3:47:37,  8.39s/it]
 54%|█████▍    | 1922/3549 [4:25:35<3:45:18,  8.31s/it]
 54%|█████▍    | 1923/3549 [4:25:43<3:43:20,  8.24s/it]
 54%|█████▍    | 1924/3549 [4:25:51<3:41:58,  8.20s/it]
 54%|█████▍    | 1925/3549 [4:26:00<3:48:57,  8.46s/it]
 54%|█████▍    | 1926/3549 [4:26:08<3:47:56,  8.43s/it]
 54%|█████▍    | 1927/3549 [4:26:17<3:52:24,  8.60s/it]
 54%|█████▍    | 1928/3549 [4:26:26<3:52:47,  8.62s/it]
 54%|█████▍    | 1929/3549 [4:26:34<3:46:38,  8.39s/it]
 54%|█████▍    | 1930/3549 [4:26:43<3:56:15,  8.76s/it]
 54%|█████▍    | 1931/3549 [4:26:52<3:58:08,  8.83s/it]
 54%|█████▍    | 1932/3549 [4:27:01<3:54:10,  8.69s/it]
 54%|█████▍    | 1933/3549 [4:27:10<3:59:30,  8.89s/it]
 54%|█████▍    | 1934/3549 [4:27:16<3:37:07,  8.07s/it]
 55%|█████▍    | 1935/3549 [4:27:25<3:43:21,  8.30s/it]
 55%|█████▍    | 1936/3549 [4:27:34<3:47:50,  8.48s/it]
 55%|█████▍    | 1937/3549 [4:27:43<3:51:50,  8.63s/it]
 55%|█████▍    | 1938/3549 [4:27:53<4:01:18,  8.99s/it]
 55%|█████▍    | 1939/3549 [4:28:01<3:57:03,  8.83s/it]
 55%|█████▍    | 1940/3549 [4:28:11<4:02:54,  9.06s/it]
 55%|█████▍    | 1941/3549 [4:28:20<4:05:55,  9.18s/it]
 55%|█████▍    | 1942/3549 [4:28:29<4:02:48,  9.07s/it]
 55%|█████▍    | 1943/3549 [4:28:40<4:17:14,  9.61s/it]
 55%|█████▍    | 1944/3549 [4:28:48<4:05:02,  9.16s/it]
 55%|█████▍    | 1945/3549 [4:28:57<4:01:35,  9.04s/it]
 55%|█████▍    | 1946/3549 [4:29:05<3:57:36,  8.89s/it]
 55%|█████▍    | 1947/3549 [4:29:14<3:54:55,  8.80s/it]
 55%|█████▍    | 1948/3549 [4:29:22<3:49:13,  8.59s/it]
 55%|█████▍    | 1949/3549 [4:29:30<3:43:57,  8.40s/it]
 55%|█████▍    | 1950/3549 [4:29:38<3:44:06,  8.41s/it]
 55%|█████▍    | 1951/3549 [4:29:43<3:12:36,  7.23s/it]
 55%|█████▌    | 1952/3549 [4:29:53<3:31:05,  7.93s/it]
 55%|█████▌    | 1953/3549 [4:30:01<3:32:18,  7.98s/it]
 55%|█████▌    | 1954/3549 [4:30:10<3:42:04,  8.35s/it]
 55%|█████▌    | 1955/3549 [4:30:18<3:39:39,  8.27s/it]
 55%|█████▌    | 1956/3549 [4:30:27<3:47:16,  8.56s/it]
 55%|█████▌    | 1957/3549 [4:30:36<3:52:00,  8.74s/it]
 55%|█████▌    | 1958/3549 [4:30:47<4:04:44,  9.23s/it]
 55%|█████▌    | 1959/3549 [4:30:54<3:52:47,  8.78s/it]
 55%|█████▌    | 1960/3549 [4:31:04<3:55:43,  8.90s/it]
 55%|█████▌    | 1961/3549 [4:31:12<3:50:42,  8.72s/it]
 55%|█████▌    | 1962/3549 [4:31:20<3:46:19,  8.56s/it]
 55%|█████▌    | 1963/3549 [4:31:27<3:32:44,  8.05s/it]
 55%|█████▌    | 1964/3549 [4:31:35<3:34:50,  8.13s/it]
 55%|█████▌    | 1965/3549 [4:31:43<3:34:35,  8.13s/it]
 55%|█████▌    | 1966/3549 [4:31:54<3:54:30,  8.89s/it]
 55%|█████▌    | 1967/3549 [4:32:03<3:50:49,  8.75s/it]
 55%|█████▌    | 1968/3549 [4:32:12<3:53:06,  8.85s/it]
 55%|█████▌    | 1969/3549 [4:32:20<3:45:44,  8.57s/it]
 56%|█████▌    | 1970/3549 [4:32:26<3:26:25,  7.84s/it]
 56%|█████▌    | 1971/3549 [4:32:34<3:31:50,  8.05s/it]
 56%|█████▌    | 1972/3549 [4:32:44<3:46:57,  8.63s/it]
 56%|█████▌    | 1973/3549 [4:32:55<4:02:42,  9.24s/it]
 56%|█████▌    | 1974/3549 [4:33:03<3:53:54,  8.91s/it]
 56%|█████▌    | 1975/3549 [4:33:11<3:48:51,  8.72s/it]
 56%|█████▌    | 1976/3549 [4:33:20<3:52:23,  8.86s/it]
 56%|█████▌    | 1977/3549 [4:33:29<3:50:49,  8.81s/it]
 56%|█████▌    | 1978/3549 [4:33:38<3:47:50,  8.70s/it]
 56%|█████▌    | 1979/3549 [4:33:48<3:57:09,  9.06s/it]
 56%|█████▌    | 1980/3549 [4:33:56<3:53:34,  8.93s/it]
 56%|█████▌    | 1981/3549 [4:34:06<3:59:45,  9.17s/it]
 56%|█████▌    | 1982/3549 [4:34:14<3:54:18,  8.97s/it]
 56%|█████▌    | 1983/3549 [4:34:23<3:48:21,  8.75s/it]
 56%|█████▌    | 1984/3549 [4:34:31<3:47:55,  8.74s/it]
 56%|█████▌    | 1985/3549 [4:34:40<3:49:13,  8.79s/it]
 56%|█████▌    | 1986/3549 [4:34:48<3:43:02,  8.56s/it]
 56%|█████▌    | 1987/3549 [4:34:58<3:53:32,  8.97s/it]
 56%|█████▌    | 1988/3549 [4:35:06<3:42:41,  8.56s/it]
 56%|█████▌    | 1989/3549 [4:35:14<3:39:51,  8.46s/it]
 56%|█████▌    | 1990/3549 [4:35:22<3:32:44,  8.19s/it]
 56%|█████▌    | 1991/3549 [4:35:28<3:16:24,  7.56s/it]
 56%|█████▌    | 1992/3549 [4:35:36<3:21:34,  7.77s/it]
 56%|█████▌    | 1993/3549 [4:35:46<3:42:56,  8.60s/it]
 56%|█████▌    | 1994/3549 [4:35:58<4:04:11,  9.42s/it]
 56%|█████▌    | 1995/3549 [4:36:05<3:50:24,  8.90s/it]
 56%|█████▌    | 1996/3549 [4:36:13<3:41:20,  8.55s/it]
 56%|█████▋    | 1997/3549 [4:36:22<3:39:28,  8.48s/it]
 56%|█████▋    | 1998/3549 [4:36:27<3:19:31,  7.72s/it]
 56%|█████▋    | 1999/3549 [4:36:34<3:09:10,  7.32s/it]
 56%|█████▋    | 2000/3549 [4:36:42<3:12:05,  7.44s/it]
 56%|█████▋    | 2001/3549 [4:36:49<3:13:42,  7.51s/it]
 56%|█████▋    | 2002/3549 [4:36:57<3:16:23,  7.62s/it]
 56%|█████▋    | 2003/3549 [4:37:05<3:16:38,  7.63s/it]
 56%|█████▋    | 2004/3549 [4:37:13<3:17:15,  7.66s/it]
 56%|█████▋    | 2005/3549 [4:37:21<3:25:18,  7.98s/it]
 57%|█████▋    | 2006/3549 [4:37:32<3:49:46,  8.93s/it]
 57%|█████▋    | 2007/3549 [4:37:42<3:55:25,  9.16s/it]
 57%|█████▋    | 2008/3549 [4:37:51<3:52:07,  9.04s/it]
 57%|█████▋    | 2009/3549 [4:37:58<3:37:59,  8.49s/it]
 57%|█████▋    | 2010/3549 [4:38:04<3:18:38,  7.74s/it]
 57%|█████▋    | 2011/3549 [4:38:12<3:23:53,  7.95s/it]
 57%|█████▋    | 2012/3549 [4:38:21<3:28:23,  8.14s/it]
 57%|█████▋    | 2013/3549 [4:38:27<3:12:23,  7.52s/it]
 57%|█████▋    | 2014/3549 [4:38:35<3:18:24,  7.76s/it]
 57%|█████▋    | 2015/3549 [4:38:43<3:16:50,  7.70s/it]
 57%|█████▋    | 2016/3549 [4:38:51<3:18:23,  7.76s/it]
 57%|█████▋    | 2017/3549 [4:39:00<3:24:27,  8.01s/it]
 57%|█████▋    | 2018/3549 [4:39:08<3:28:30,  8.17s/it]
 57%|█████▋    | 2019/3549 [4:39:16<3:30:24,  8.25s/it]
 57%|█████▋    | 2020/3549 [4:39:25<3:29:56,  8.24s/it]
 57%|█████▋    | 2021/3549 [4:39:33<3:30:50,  8.28s/it]
 57%|█████▋    | 2022/3549 [4:39:38<3:05:09,  7.28s/it]
 57%|█████▋    | 2023/3549 [4:39:46<3:11:24,  7.53s/it]
 57%|█████▋    | 2024/3549 [4:39:54<3:12:13,  7.56s/it]
 57%|█████▋    | 2025/3549 [4:40:00<3:03:28,  7.22s/it]
 57%|█████▋    | 2026/3549 [4:40:08<3:10:33,  7.51s/it]
 57%|█████▋    | 2027/3549 [4:40:17<3:15:54,  7.72s/it]
 57%|█████▋    | 2028/3549 [4:40:26<3:26:35,  8.15s/it]
 57%|█████▋    | 2029/3549 [4:40:35<3:38:28,  8.62s/it]
 57%|█████▋    | 2030/3549 [4:40:39<2:58:17,  7.04s/it]
 57%|█████▋    | 2031/3549 [4:40:47<3:05:56,  7.35s/it]
 57%|█████▋    | 2032/3549 [4:40:55<3:10:43,  7.54s/it]
 57%|█████▋    | 2033/3549 [4:41:03<3:12:56,  7.64s/it]
 57%|█████▋    | 2034/3549 [4:41:12<3:22:06,  8.00s/it]
 57%|█████▋    | 2035/3549 [4:41:19<3:20:07,  7.93s/it]
 57%|█████▋    | 2036/3549 [4:41:26<3:13:31,  7.67s/it]
 57%|█████▋    | 2037/3549 [4:41:35<3:22:54,  8.05s/it]
 57%|█████▋    | 2038/3549 [4:41:43<3:23:02,  8.06s/it]
 57%|█████▋    | 2039/3549 [4:41:51<3:21:29,  8.01s/it]
 57%|█████▋    | 2040/3549 [4:42:00<3:28:25,  8.29s/it]
 58%|█████▊    | 2041/3549 [4:42:08<3:24:39,  8.14s/it]
 58%|█████▊    | 2042/3549 [4:42:17<3:28:14,  8.29s/it]
 58%|█████▊    | 2043/3549 [4:42:25<3:29:46,  8.36s/it]
 58%|█████▊    | 2044/3549 [4:42:31<3:13:54,  7.73s/it]
 58%|█████▊    | 2045/3549 [4:42:36<2:52:01,  6.86s/it]
 58%|█████▊    | 2046/3549 [4:42:45<3:02:47,  7.30s/it]
 58%|█████▊    | 2047/3549 [4:42:54<3:20:38,  8.02s/it]
 58%|█████▊    | 2048/3549 [4:43:00<3:02:11,  7.28s/it]
 58%|█████▊    | 2049/3549 [4:43:08<3:06:19,  7.45s/it]
 58%|█████▊    | 2050/3549 [4:43:16<3:10:23,  7.62s/it]
 58%|█████▊    | 2051/3549 [4:43:24<3:15:36,  7.84s/it]
 58%|█████▊    | 2052/3549 [4:43:32<3:16:52,  7.89s/it]
 58%|█████▊    | 2053/3549 [4:43:40<3:14:25,  7.80s/it]
 58%|█████▊    | 2054/3549 [4:43:48<3:18:54,  7.98s/it]
 58%|█████▊    | 2055/3549 [4:43:57<3:21:52,  8.11s/it]
 58%|█████▊    | 2056/3549 [4:44:05<3:22:00,  8.12s/it]
 58%|█████▊    | 2057/3549 [4:44:15<3:40:14,  8.86s/it]
 58%|█████▊    | 2058/3549 [4:44:23<3:34:36,  8.64s/it]
 58%|█████▊    | 2059/3549 [4:44:34<3:48:46,  9.21s/it]
 58%|█████▊    | 2060/3549 [4:44:41<3:33:40,  8.61s/it]
 58%|█████▊    | 2061/3549 [4:44:50<3:33:43,  8.62s/it]
 58%|█████▊    | 2062/3549 [4:44:59<3:36:08,  8.72s/it]
 58%|█████▊    | 2063/3549 [4:45:06<3:27:02,  8.36s/it]
 58%|█████▊    | 2064/3549 [4:45:15<3:26:12,  8.33s/it]
 58%|█████▊    | 2065/3549 [4:45:22<3:21:03,  8.13s/it]
 58%|█████▊    | 2066/3549 [4:45:31<3:24:51,  8.29s/it]
 58%|█████▊    | 2067/3549 [4:45:38<3:18:04,  8.02s/it]
 58%|█████▊    | 2068/3549 [4:45:46<3:19:21,  8.08s/it]
 58%|█████▊    | 2069/3549 [4:45:54<3:17:55,  8.02s/it]
 58%|█████▊    | 2070/3549 [4:46:02<3:14:26,  7.89s/it]
 58%|█████▊    | 2071/3549 [4:46:09<3:11:28,  7.77s/it]
 58%|█████▊    | 2072/3549 [4:46:18<3:17:40,  8.03s/it]
 58%|█████▊    | 2073/3549 [4:46:26<3:17:38,  8.03s/it]
 58%|█████▊    | 2074/3549 [4:46:34<3:14:35,  7.92s/it]
 58%|█████▊    | 2075/3549 [4:46:41<3:12:34,  7.84s/it]
 58%|█████▊    | 2076/3549 [4:46:49<3:13:56,  7.90s/it]
 59%|█████▊    | 2077/3549 [4:46:58<3:15:14,  7.96s/it]
 59%|█████▊    | 2078/3549 [4:47:05<3:12:22,  7.85s/it]
 59%|█████▊    | 2079/3549 [4:47:13<3:13:25,  7.89s/it]
 59%|█████▊    | 2080/3549 [4:47:22<3:23:11,  8.30s/it]
 59%|█████▊    | 2081/3549 [4:47:30<3:19:24,  8.15s/it]
 59%|█████▊    | 2082/3549 [4:47:37<3:10:23,  7.79s/it]
 59%|█████▊    | 2083/3549 [4:47:45<3:12:55,  7.90s/it]
 59%|█████▊    | 2084/3549 [4:47:53<3:15:02,  7.99s/it]
 59%|█████▊    | 2085/3549 [4:48:01<3:14:37,  7.98s/it]
 59%|█████▉    | 2086/3549 [4:48:09<3:13:21,  7.93s/it]
 59%|█████▉    | 2087/3549 [4:48:17<3:13:12,  7.93s/it]
 59%|█████▉    | 2088/3549 [4:48:24<3:03:57,  7.55s/it]
 59%|█████▉    | 2089/3549 [4:48:32<3:08:14,  7.74s/it]
 59%|█████▉    | 2090/3549 [4:48:40<3:08:41,  7.76s/it]
 59%|█████▉    | 2091/3549 [4:48:48<3:08:37,  7.76s/it]
 59%|█████▉    | 2092/3549 [4:48:56<3:10:25,  7.84s/it]
 59%|█████▉    | 2093/3549 [4:49:04<3:14:15,  8.01s/it]
 59%|█████▉    | 2094/3549 [4:49:12<3:14:38,  8.03s/it]
 59%|█████▉    | 2095/3549 [4:49:20<3:14:52,  8.04s/it]
 59%|█████▉    | 2096/3549 [4:49:25<2:53:36,  7.17s/it]
 59%|█████▉    | 2097/3549 [4:49:34<3:01:30,  7.50s/it]
 59%|█████▉    | 2098/3549 [4:49:41<3:01:58,  7.52s/it]
 59%|█████▉    | 2099/3549 [4:49:49<3:01:59,  7.53s/it]
 59%|█████▉    | 2100/3549 [4:49:56<3:02:40,  7.56s/it]
 59%|█████▉    | 2101/3549 [4:50:03<2:58:22,  7.39s/it]
 59%|█████▉    | 2102/3549 [4:50:11<2:59:38,  7.45s/it]
 59%|█████▉    | 2103/3549 [4:50:19<3:02:07,  7.56s/it]
 59%|█████▉    | 2104/3549 [4:50:27<3:05:43,  7.71s/it]
 59%|█████▉    | 2105/3549 [4:50:34<3:04:10,  7.65s/it]
 59%|█████▉    | 2106/3549 [4:50:42<3:05:01,  7.69s/it]
 59%|█████▉    | 2107/3549 [4:50:47<2:42:33,  6.76s/it]
 59%|█████▉    | 2108/3549 [4:50:55<2:57:13,  7.38s/it]
 59%|█████▉    | 2109/3549 [4:51:04<3:02:30,  7.60s/it]
 59%|█████▉    | 2110/3549 [4:51:11<3:01:44,  7.58s/it]
 59%|█████▉    | 2111/3549 [4:51:19<3:03:23,  7.65s/it]
 60%|█████▉    | 2112/3549 [4:51:27<3:02:51,  7.63s/it]
 60%|█████▉    | 2113/3549 [4:51:34<3:03:27,  7.67s/it]
 60%|█████▉    | 2114/3549 [4:51:42<3:02:10,  7.62s/it]
 60%|█████▉    | 2115/3549 [4:51:48<2:54:02,  7.28s/it]
 60%|█████▉    | 2116/3549 [4:51:57<3:03:58,  7.70s/it]
 60%|█████▉    | 2117/3549 [4:52:04<2:57:57,  7.46s/it]
 60%|█████▉    | 2118/3549 [4:52:12<3:00:46,  7.58s/it]
 60%|█████▉    | 2119/3549 [4:52:19<2:58:52,  7.51s/it]
 60%|█████▉    | 2120/3549 [4:52:28<3:08:16,  7.91s/it]
 60%|█████▉    | 2121/3549 [4:52:35<3:01:07,  7.61s/it]
 60%|█████▉    | 2122/3549 [4:52:43<3:03:52,  7.73s/it]
 60%|█████▉    | 2123/3549 [4:52:51<3:07:56,  7.91s/it]
 60%|█████▉    | 2124/3549 [4:53:00<3:17:53,  8.33s/it]
 60%|█████▉    | 2125/3549 [4:53:07<3:05:38,  7.82s/it]
 60%|█████▉    | 2126/3549 [4:53:15<3:06:49,  7.88s/it]
 60%|█████▉    | 2127/3549 [4:53:23<3:06:25,  7.87s/it]
 60%|█████▉    | 2128/3549 [4:53:31<3:10:21,  8.04s/it]
 60%|█████▉    | 2129/3549 [4:53:40<3:10:54,  8.07s/it]
 60%|██████    | 2130/3549 [4:53:47<3:09:02,  7.99s/it]
 60%|██████    | 2131/3549 [4:53:55<3:03:19,  7.76s/it]
 60%|██████    | 2132/3549 [4:54:03<3:07:19,  7.93s/it]
 60%|██████    | 2133/3549 [4:54:09<2:54:29,  7.39s/it]
 60%|██████    | 2134/3549 [4:54:19<3:10:53,  8.09s/it]
 60%|██████    | 2135/3549 [4:54:27<3:13:46,  8.22s/it]
 60%|██████    | 2136/3549 [4:54:36<3:19:40,  8.48s/it]
 60%|██████    | 2137/3549 [4:54:44<3:15:36,  8.31s/it]
 60%|██████    | 2138/3549 [4:54:52<3:09:51,  8.07s/it]
 60%|██████    | 2139/3549 [4:54:59<3:00:18,  7.67s/it]
 60%|██████    | 2140/3549 [4:55:06<3:01:08,  7.71s/it]
 60%|██████    | 2141/3549 [4:55:14<2:59:35,  7.65s/it]
 60%|██████    | 2142/3549 [4:55:20<2:49:15,  7.22s/it]
 60%|██████    | 2143/3549 [4:55:25<2:31:52,  6.48s/it]
 60%|██████    | 2144/3549 [4:55:33<2:43:13,  6.97s/it]
 60%|██████    | 2145/3549 [4:55:41<2:50:29,  7.29s/it]
 60%|██████    | 2146/3549 [4:55:50<3:01:49,  7.78s/it]
 60%|██████    | 2147/3549 [4:55:58<3:01:18,  7.76s/it]
 61%|██████    | 2148/3549 [4:56:06<3:05:14,  7.93s/it]
 61%|██████    | 2149/3549 [4:56:14<3:09:04,  8.10s/it]
 61%|██████    | 2150/3549 [4:56:22<3:05:19,  7.95s/it]
 61%|██████    | 2151/3549 [4:56:30<3:06:07,  7.99s/it]
 61%|██████    | 2152/3549 [4:56:37<2:56:47,  7.59s/it]
 61%|██████    | 2153/3549 [4:56:46<3:10:21,  8.18s/it]
 61%|██████    | 2154/3549 [4:56:54<3:06:20,  8.01s/it]
 61%|██████    | 2155/3549 [4:57:04<3:18:00,  8.52s/it]
 61%|██████    | 2156/3549 [4:57:11<3:12:49,  8.31s/it]
 61%|██████    | 2157/3549 [4:57:19<3:07:49,  8.10s/it]
 61%|██████    | 2158/3549 [4:57:27<3:08:42,  8.14s/it]
 61%|██████    | 2159/3549 [4:57:37<3:18:24,  8.56s/it]
 61%|██████    | 2160/3549 [4:57:45<3:12:41,  8.32s/it]
 61%|██████    | 2161/3549 [4:57:52<3:03:48,  7.95s/it]
 61%|██████    | 2162/3549 [4:58:00<3:04:27,  7.98s/it]
 61%|██████    | 2163/3549 [4:58:08<3:04:25,  7.98s/it]
