nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.15s/it]
 45%|████▌     | 807/1790 [58:46<51:53,  3.17s/it]
 45%|████▌     | 808/1790 [58:48<43:41,  2.67s/it]
 45%|████▌     | 809/1790 [58:52<52:26,  3.21s/it]
 45%|████▌     | 810/1790 [58:54<44:05,  2.70s/it]
 45%|████▌     | 811/1790 [58:56<40:47,  2.50s/it]
 45%|████▌     | 812/1790 [58:59<44:59,  2.76s/it]
 45%|████▌     | 813/1790 [59:01<41:24,  2.54s/it]
 45%|████▌     | 814/1790 [59:04<41:38,  2.56s/it]
 46%|████▌     | 815/1790 [59:06<38:49,  2.39s/it]
 46%|████▌     | 816/1790 [59:13<1:01:12,  3.77s/it]
 46%|████▌     | 817/1790 [59:19<1:12:09,  4.45s/it]
 46%|████▌     | 818/1790 [59:22<1:05:39,  4.05s/it]
 46%|████▌     | 819/1790 [59:25<1:01:15,  3.78s/it]
 46%|████▌     | 820/1790 [59:31<1:13:53,  4.57s/it]
 46%|████▌     | 821/1790 [59:35<1:08:20,  4.23s/it]
 46%|████▌     | 822/1790 [59:37<58:49,  3.65s/it]  
 46%|████▌     | 823/1790 [59:41<1:00:31,  3.76s/it]
 46%|████▌     | 824/1790 [59:44<57:25,  3.57s/it]  
 46%|████▌     | 825/1790 [59:46<51:08,  3.18s/it]
 46%|████▌     | 826/1790 [59:53<1:08:41,  4.28s/it]
 46%|████▌     | 827/1790 [59:57<1:08:15,  4.25s/it]
 46%|████▋     | 828/1790 [59:59<53:50,  3.36s/it]  
 46%|████▋     | 829/1790 [1:00:09<1:27:48,  5.48s/it]
 46%|████▋     | 830/1790 [1:00:11<1:08:31,  4.28s/it]
 46%|████▋     | 831/1790 [1:00:12<53:05,  3.32s/it]  
 46%|████▋     | 832/1790 [1:00:13<43:38,  2.73s/it]
 47%|████▋     | 833/1790 [1:00:16<44:44,  2.80s/it]
 47%|████▋     | 834/1790 [1:00:18<41:05,  2.58s/it]
 47%|████▋     | 835/1790 [1:00:20<37:52,  2.38s/it]
 47%|████▋     | 836/1790 [1:00:27<59:02,  3.71s/it]
 47%|████▋     | 837/1790 [1:00:38<1:35:22,  6.00s/it]
 47%|████▋     | 838/1790 [1:00:41<1:18:29,  4.95s/it]
 47%|████▋     | 839/1790 [1:00:44<1:10:12,  4.43s/it]
 47%|████▋     | 840/1790 [1:00:49<1:15:08,  4.75s/it]
 47%|████▋     | 841/1790 [1:00:54<1:15:15,  4.76s/it]
 47%|████▋     | 842/1790 [1:00:56<1:02:50,  3.98s/it]
 47%|████▋     | 843/1790 [1:00:59<58:53,  3.73s/it]  
 47%|████▋     | 844/1790 [1:01:08<1:21:58,  5.20s/it]
 47%|████▋     | 845/1790 [1:01:10<1:04:27,  4.09s/it]
 47%|████▋     | 846/1790 [1:01:15<1:12:39,  4.62s/it]
 47%|████▋     | 847/1790 [1:01:27<1:43:48,  6.61s/it]
 47%|████▋     | 848/1790 [1:01:33<1:42:47,  6.55s/it]
 47%|████▋     | 849/1790 [1:01:35<1:18:25,  5.00s/it]
 47%|████▋     | 850/1790 [1:01:38<1:09:16,  4.42s/it]
 48%|████▊     | 851/1790 [1:01:40<57:42,  3.69s/it]  
 48%|████▊     | 852/1790 [1:01:42<53:03,  3.39s/it]
 48%|████▊     | 853/1790 [1:01:47<1:00:58,  3.90s/it]
 48%|████▊     | 854/1790 [1:01:56<1:23:27,  5.35s/it]
 48%|████▊     | 855/1790 [1:01:58<1:08:13,  4.38s/it]
 48%|████▊     | 856/1790 [1:02:01<59:12,  3.80s/it]  
 48%|████▊     | 857/1790 [1:02:03<53:09,  3.42s/it]
 48%|████▊     | 858/1790 [1:02:06<48:26,  3.12s/it]
 48%|████▊     | 859/1790 [1:02:15<1:18:25,  5.05s/it]
 48%|████▊     | 860/1790 [1:02:23<1:29:08,  5.75s/it]
 48%|████▊     | 861/1790 [1:02:25<1:14:37,  4.82s/it]
 48%|████▊     | 862/1790 [1:02:29<1:11:04,  4.60s/it]
 48%|████▊     | 863/1790 [1:02:31<57:57,  3.75s/it]  
 48%|████▊     | 864/1790 [1:02:33<49:03,  3.18s/it]
 48%|████▊     | 865/1790 [1:02:38<56:11,  3.64s/it]
 48%|████▊     | 866/1790 [1:02:39<45:42,  2.97s/it]
 48%|████▊     | 867/1790 [1:02:41<43:18,  2.82s/it]
 48%|████▊     | 868/1790 [1:02:47<56:18,  3.66s/it]
 49%|████▊     | 869/1790 [1:02:53<1:04:18,  4.19s/it]
 49%|████▊     | 870/1790 [1:02:55<57:08,  3.73s/it]  
 49%|████▊     | 871/1790 [1:02:58<52:23,  3.42s/it]
 49%|████▊     | 872/1790 [1:03:06<1:13:18,  4.79s/it]
 49%|████▉     | 873/1790 [1:03:08<1:01:08,  4.00s/it]
 49%|████▉     | 874/1790 [1:03:09<48:50,  3.20s/it]  
 49%|████▉     | 875/1790 [1:03:13<50:08,  3.29s/it]
 49%|████▉     | 876/1790 [1:03:15<44:54,  2.95s/it]
 49%|████▉     | 877/1790 [1:03:23<1:08:33,  4.51s/it]
 49%|████▉     | 878/1790 [1:03:25<57:30,  3.78s/it]  
 49%|████▉     | 879/1790 [1:03:29<57:45,  3.80s/it]
 49%|████▉     | 880/1790 [1:03:34<1:02:24,  4.11s/it]
 49%|████▉     | 881/1790 [1:03:37<57:35,  3.80s/it]  
 49%|████▉     | 882/1790 [1:03:40<52:39,  3.48s/it]
 49%|████▉     | 883/1790 [1:03:48<1:15:46,  5.01s/it]
 49%|████▉     | 884/1790 [1:03:50<1:02:16,  4.12s/it]
 49%|████▉     | 885/1790 [1:03:57<1:14:38,  4.95s/it]
 49%|████▉     | 886/1790 [1:04:00<1:03:03,  4.18s/it]
 50%|████▉     | 887/1790 [1:04:02<52:44,  3.50s/it]  
 50%|████▉     | 888/1790 [1:04:03<43:33,  2.90s/it]
 50%|████▉     | 889/1790 [1:04:07<46:30,  3.10s/it]
 50%|████▉     | 890/1790 [1:04:13<1:01:02,  4.07s/it]
 50%|████▉     | 891/1790 [1:04:17<1:00:00,  4.00s/it]
 50%|████▉     | 892/1790 [1:04:25<1:19:45,  5.33s/it]
 50%|████▉     | 893/1790 [1:04:33<1:30:18,  6.04s/it]
 50%|████▉     | 894/1790 [1:04:39<1:32:10,  6.17s/it]
 50%|█████     | 895/1790 [1:04:53<2:05:46,  8.43s/it]
 50%|█████     | 896/1790 [1:04:56<1:41:31,  6.81s/it]
 50%|█████     | 897/1790 [1:04:58<1:18:33,  5.28s/it]
 50%|█████     | 898/1790 [1:04:59<1:01:55,  4.17s/it]
 50%|█████     | 899/1790 [1:05:03<58:12,  3.92s/it]  
 50%|█████     | 900/1790 [1:05:07<1:01:13,  4.13s/it]
 50%|█████     | 901/1790 [1:05:13<1:06:30,  4.49s/it]
 50%|█████     | 902/1790 [1:05:18<1:10:33,  4.77s/it]
 50%|█████     | 903/1790 [1:05:26<1:25:13,  5.77s/it]
 51%|█████     | 904/1790 [1:05:29<1:11:24,  4.84s/it]
 51%|█████     | 905/1790 [1:05:35<1:16:21,  5.18s/it]
 51%|█████     | 906/1790 [1:05:40<1:15:57,  5.16s/it]
 51%|█████     | 907/1790 [1:05:45<1:16:14,  5.18s/it]
 51%|█████     | 908/1790 [1:05:49<1:08:21,  4.65s/it]
 51%|█████     | 909/1790 [1:05:54<1:11:06,  4.84s/it]
 51%|█████     | 910/1790 [1:05:56<1:00:01,  4.09s/it]
 51%|█████     | 911/1790 [1:06:04<1:17:28,  5.29s/it]
 51%|█████     | 912/1790 [1:06:14<1:34:46,  6.48s/it]
 51%|█████     | 913/1790 [1:06:17<1:21:30,  5.58s/it]
 51%|█████     | 914/1790 [1:06:21<1:12:27,  4.96s/it]
 51%|█████     | 915/1790 [1:06:25<1:08:46,  4.72s/it]
 51%|█████     | 916/1790 [1:06:29<1:04:40,  4.44s/it]
 51%|█████     | 917/1790 [1:06:31<55:30,  3.81s/it]  
 51%|█████▏    | 918/1790 [1:06:33<48:44,  3.35s/it]
 51%|█████▏    | 919/1790 [1:06:34<39:37,  2.73s/it]
 51%|█████▏    | 920/1790 [1:06:36<32:55,  2.27s/it]
 51%|█████▏    | 921/1790 [1:06:44<1:00:00,  4.14s/it]
 52%|█████▏    | 922/1790 [1:06:47<55:24,  3.83s/it]  
 52%|█████▏    | 923/1790 [1:06:49<44:38,  3.09s/it]
 52%|█████▏    | 924/1790 [1:06:54<52:43,  3.65s/it]
 52%|█████▏    | 925/1790 [1:06:56<47:04,  3.27s/it]
 52%|█████▏    | 926/1790 [1:07:02<57:19,  3.98s/it]
 52%|█████▏    | 927/1790 [1:07:05<54:32,  3.79s/it]
 52%|█████▏    | 928/1790 [1:07:10<59:29,  4.14s/it]
 52%|█████▏    | 929/1790 [1:07:13<53:50,  3.75s/it]
 52%|█████▏    | 930/1790 [1:07:16<53:14,  3.71s/it]
 52%|█████▏    | 931/1790 [1:07:24<1:09:14,  4.84s/it]
 52%|█████▏    | 932/1790 [1:07:25<54:53,  3.84s/it]  
 52%|█████▏    | 933/1790 [1:07:28<50:34,  3.54s/it]
 52%|█████▏    | 934/1790 [1:07:34<58:59,  4.14s/it]
 52%|█████▏    | 935/1790 [1:07:36<49:57,  3.51s/it]
 52%|█████▏    | 936/1790 [1:07:45<1:13:03,  5.13s/it]
 52%|█████▏    | 937/1790 [1:07:48<1:05:05,  4.58s/it]
 52%|█████▏    | 938/1790 [1:07:55<1:14:58,  5.28s/it]
 52%|█████▏    | 939/1790 [1:08:05<1:35:53,  6.76s/it]
 53%|█████▎    | 940/1790 [1:08:13<1:41:12,  7.14s/it]
 53%|█████▎    | 941/1790 [1:08:16<1:23:31,  5.90s/it]
 53%|█████▎    | 942/1790 [1:08:21<1:20:02,  5.66s/it]
 53%|█████▎    | 943/1790 [1:08:29<1:29:17,  6.33s/it]
 53%|█████▎    | 944/1790 [1:08:31<1:09:12,  4.91s/it]
 53%|█████▎    | 945/1790 [1:08:34<1:02:22,  4.43s/it]
 53%|█████▎    | 946/1790 [1:08:35<49:51,  3.54s/it]  
 53%|█████▎    | 947/1790 [1:08:41<58:47,  4.18s/it]
 53%|█████▎    | 948/1790 [1:08:43<50:42,  3.61s/it]
 53%|█████▎    | 949/1790 [1:08:46<45:02,  3.21s/it]
 53%|█████▎    | 950/1790 [1:08:50<48:54,  3.49s/it]
 53%|█████▎    | 951/1790 [1:08:54<52:24,  3.75s/it]
 53%|█████▎    | 952/1790 [1:09:00<59:42,  4.27s/it]
 53%|█████▎    | 953/1790 [1:09:01<47:41,  3.42s/it]
 53%|█████▎    | 954/1790 [1:09:04<46:56,  3.37s/it]
 53%|█████▎    | 955/1790 [1:09:07<44:35,  3.20s/it]
 53%|█████▎    | 956/1790 [1:09:09<38:37,  2.78s/it]
 53%|█████▎    | 957/1790 [1:09:11<36:31,  2.63s/it]
 54%|█████▎    | 958/1790 [1:09:14<35:46,  2.58s/it]
 54%|█████▎    | 959/1790 [1:09:15<31:25,  2.27s/it]
 54%|█████▎    | 960/1790 [1:09:24<56:55,  4.11s/it]
 54%|█████▎    | 961/1790 [1:09:27<53:40,  3.89s/it]
 54%|█████▎    | 962/1790 [1:09:29<44:11,  3.20s/it]
 54%|█████▍    | 963/1790 [1:09:32<46:35,  3.38s/it]
 54%|█████▍    | 964/1790 [1:09:37<49:56,  3.63s/it]
 54%|█████▍    | 965/1790 [1:09:40<48:21,  3.52s/it]
 54%|█████▍    | 966/1790 [1:09:41<39:54,  2.91s/it]
 54%|█████▍    | 967/1790 [1:09:46<46:16,  3.37s/it]
 54%|█████▍    | 968/1790 [1:09:47<38:34,  2.82s/it]
 54%|█████▍    | 969/1790 [1:09:51<39:49,  2.91s/it]
 54%|█████▍    | 970/1790 [1:09:52<34:31,  2.53s/it]
 54%|█████▍    | 971/1790 [1:09:57<42:40,  3.13s/it]
 54%|█████▍    | 972/1790 [1:10:00<44:40,  3.28s/it]
 54%|█████▍    | 973/1790 [1:10:10<1:09:19,  5.09s/it]
 54%|█████▍    | 974/1790 [1:10:11<54:45,  4.03s/it]  
 54%|█████▍    | 975/1790 [1:10:19<1:09:23,  5.11s/it]
 55%|█████▍    | 976/1790 [1:10:28<1:25:46,  6.32s/it]
 55%|█████▍    | 977/1790 [1:10:35<1:30:26,  6.67s/it]
 55%|█████▍    | 978/1790 [1:10:39<1:16:11,  5.63s/it]
 55%|█████▍    | 979/1790 [1:10:43<1:10:57,  5.25s/it]
 55%|█████▍    | 980/1790 [1:10:49<1:15:40,  5.61s/it]
 55%|█████▍    | 981/1790 [1:10:53<1:06:42,  4.95s/it]
 55%|█████▍    | 982/1790 [1:10:56<1:00:56,  4.52s/it]
 55%|█████▍    | 983/1790 [1:10:58<50:08,  3.73s/it]  
 55%|█████▍    | 984/1790 [1:11:06<1:06:33,  4.95s/it]
 55%|█████▌    | 985/1790 [1:11:09<59:39,  4.45s/it]  
 55%|█████▌    | 986/1790 [1:11:16<1:07:11,  5.01s/it]
 55%|█████▌    | 987/1790 [1:11:51<3:10:23, 14.23s/it]
 55%|█████▌    | 988/1790 [1:11:58<2:39:15, 11.91s/it]
 55%|█████▌    | 989/1790 [1:12:04<2:14:58, 10.11s/it]
 55%|█████▌    | 990/1790 [1:12:09<1:54:44,  8.61s/it]
 55%|█████▌    | 991/1790 [1:12:11<1:26:58,  6.53s/it]
 55%|█████▌    | 992/1790 [1:12:12<1:05:35,  4.93s/it]
 55%|█████▌    | 993/1790 [1:12:19<1:14:30,  5.61s/it]
 56%|█████▌    | 994/1790 [1:12:21<59:12,  4.46s/it]  
 56%|█████▌    | 995/1790 [1:12:24<52:42,  3.98s/it]
 56%|█████▌    | 996/1790 [1:12:26<47:39,  3.60s/it]
 56%|█████▌    | 997/1790 [1:12:31<50:38,  3.83s/it]
 56%|█████▌    | 998/1790 [1:12:38<1:03:37,  4.82s/it]
 56%|█████▌    | 999/1790 [1:12:39<48:59,  3.72s/it]  
 56%|█████▌    | 1000/1790 [1:12:46<1:03:41,  4.84s/it]
 56%|█████▌    | 1001/1790 [1:12:49<53:32,  4.07s/it]  
 56%|█████▌    | 1002/1790 [1:12:50<43:08,  3.28s/it]
 56%|█████▌    | 1003/1790 [1:12:56<54:54,  4.19s/it]
 56%|█████▌    | 1004/1790 [1:12:59<50:03,  3.82s/it]
 56%|█████▌    | 1005/1790 [1:13:02<46:04,  3.52s/it]
 56%|█████▌    | 1006/1790 [1:13:06<47:04,  3.60s/it]
 56%|█████▋    | 1007/1790 [1:13:08<42:24,  3.25s/it]
 56%|█████▋    | 1008/1790 [1:13:11<40:46,  3.13s/it]
 56%|█████▋    | 1009/1790 [1:13:19<57:56,  4.45s/it]
 56%|█████▋    | 1010/1790 [1:13:27<1:10:31,  5.43s/it]
 56%|█████▋    | 1011/1790 [1:13:30<1:02:05,  4.78s/it]
 57%|█████▋    | 1012/1790 [1:13:31<49:03,  3.78s/it]  
 57%|█████▋    | 1013/1790 [1:13:34<46:19,  3.58s/it]
 57%|█████▋    | 1014/1790 [1:13:39<48:27,  3.75s/it]
 57%|█████▋    | 1015/1790 [1:13:42<48:01,  3.72s/it]
 57%|█████▋    | 1016/1790 [1:13:47<52:25,  4.06s/it]
 57%|█████▋    | 1017/1790 [1:13:56<1:11:45,  5.57s/it]
 57%|█████▋    | 1018/1790 [1:13:59<1:02:28,  4.86s/it]
 57%|█████▋    | 1019/1790 [1:14:03<56:19,  4.38s/it]  
 57%|█████▋    | 1020/1790 [1:14:06<52:29,  4.09s/it]
 57%|█████▋    | 1021/1790 [1:14:11<56:24,  4.40s/it]
 57%|█████▋    | 1022/1790 [1:14:12<44:32,  3.48s/it]
 57%|█████▋    | 1023/1790 [1:14:14<37:37,  2.94s/it]
 57%|█████▋    | 1024/1790 [1:14:17<35:33,  2.79s/it]
 57%|█████▋    | 1025/1790 [1:14:20<38:15,  3.00s/it]
 57%|█████▋    | 1026/1790 [1:14:29<1:02:23,  4.90s/it]
 57%|█████▋    | 1027/1790 [1:14:35<1:05:11,  5.13s/it]
 57%|█████▋    | 1028/1790 [1:14:38<57:02,  4.49s/it]  
 57%|█████▋    | 1029/1790 [1:14:43<1:00:29,  4.77s/it]
 58%|█████▊    | 1030/1790 [1:14:46<53:00,  4.19s/it]  
 58%|█████▊    | 1031/1790 [1:14:48<41:43,  3.30s/it]
 58%|█████▊    | 1032/1790 [1:14:51<41:49,  3.31s/it]
 58%|█████▊    | 1033/1790 [1:14:56<48:38,  3.86s/it]
 58%|█████▊    | 1034/1790 [1:15:00<49:03,  3.89s/it]
 58%|█████▊    | 1035/1790 [1:15:08<1:04:46,  5.15s/it]
 58%|█████▊    | 1036/1790 [1:15:12<58:56,  4.69s/it]  
 58%|█████▊    | 1037/1790 [1:15:17<1:02:04,  4.95s/it]
 58%|█████▊    | 1038/1790 [1:15:23<1:04:39,  5.16s/it]
 58%|█████▊    | 1039/1790 [1:15:27<59:10,  4.73s/it]  
 58%|█████▊    | 1040/1790 [1:15:33<1:04:20,  5.15s/it]
 58%|█████▊    | 1041/1790 [1:15:38<1:04:28,  5.16s/it]
 58%|█████▊    | 1042/1790 [1:15:45<1:11:30,  5.74s/it]
 58%|█████▊    | 1043/1790 [1:15:50<1:09:52,  5.61s/it]
 58%|█████▊    | 1044/1790 [1:15:56<1:09:42,  5.61s/it]
 58%|█████▊    | 1045/1790 [1:15:59<58:22,  4.70s/it]  
 58%|█████▊    | 1046/1790 [1:16:03<59:02,  4.76s/it]
 58%|█████▊    | 1047/1790 [1:16:05<47:27,  3.83s/it]
 59%|█████▊    | 1048/1790 [1:16:09<47:19,  3.83s/it]
 59%|█████▊    | 1049/1790 [1:16:11<40:23,  3.27s/it]
 59%|█████▊    | 1050/1790 [1:16:12<32:35,  2.64s/it]
 59%|█████▊    | 1051/1790 [1:16:15<31:55,  2.59s/it]
 59%|█████▉    | 1052/1790 [1:16:21<47:02,  3.82s/it]
 59%|█████▉    | 1053/1790 [1:16:23<40:13,  3.28s/it]
 59%|█████▉    | 1054/1790 [1:16:27<43:12,  3.52s/it]
 59%|█████▉    | 1055/1790 [1:16:28<34:23,  2.81s/it]
 59%|█████▉    | 1056/1790 [1:16:31<31:56,  2.61s/it]
 59%|█████▉    | 1057/1790 [1:16:43<1:06:10,  5.42s/it]
 59%|█████▉    | 1058/1790 [1:16:50<1:12:21,  5.93s/it]
 59%|█████▉    | 1059/1790 [1:16:51<55:46,  4.58s/it]  
 59%|█████▉    | 1060/1790 [1:16:59<1:08:03,  5.59s/it]
 59%|█████▉    | 1061/1790 [1:17:08<1:19:46,  6.57s/it]
 59%|█████▉    | 1062/1790 [1:17:14<1:18:40,  6.48s/it]
 59%|█████▉    | 1063/1790 [1:17:18<1:07:03,  5.53s/it]
 59%|█████▉    | 1064/1790 [1:17:19<51:20,  4.24s/it]  
 59%|█████▉    | 1065/1790 [1:17:24<54:35,  4.52s/it]
 60%|█████▉    | 1066/1790 [1:17:28<51:53,  4.30s/it]
 60%|█████▉    | 1067/1790 [1:17:31<48:48,  4.05s/it]
 60%|█████▉    | 1068/1790 [1:17:34<42:47,  3.56s/it]
 60%|█████▉    | 1069/1790 [1:17:36<39:17,  3.27s/it]
 60%|█████▉    | 1070/1790 [1:17:38<33:34,  2.80s/it]
 60%|█████▉    | 1071/1790 [1:17:43<41:18,  3.45s/it]
 60%|█████▉    | 1072/1790 [1:17:48<46:27,  3.88s/it]
 60%|█████▉    | 1073/1790 [1:18:00<1:15:18,  6.30s/it]
 60%|██████    | 1074/1790 [1:18:01<58:09,  4.87s/it]  
 60%|██████    | 1075/1790 [1:18:04<49:39,  4.17s/it]
 60%|██████    | 1076/1790 [1:18:13<1:08:35,  5.76s/it]
 60%|██████    | 1077/1790 [1:18:16<59:33,  5.01s/it]  
 60%|██████    | 1078/1790 [1:18:23<1:04:29,  5.43s/it]
 60%|██████    | 1079/1790 [1:18:26<55:44,  4.70s/it]  
 60%|██████    | 1080/1790 [1:18:29<50:04,  4.23s/it]
 60%|██████    | 1081/1790 [1:18:31<43:30,  3.68s/it]
 60%|██████    | 1082/1790 [1:18:36<46:53,  3.97s/it]
 61%|██████    | 1083/1790 [1:18:42<52:30,  4.46s/it]
 61%|██████    | 1084/1790 [1:18:58<1:34:50,  8.06s/it]
 61%|██████    | 1085/1790 [1:19:00<1:11:31,  6.09s/it]
 61%|██████    | 1086/1790 [1:19:03<1:01:52,  5.27s/it]
 61%|██████    | 1087/1790 [1:19:11<1:11:44,  6.12s/it]
 61%|██████    | 1088/1790 [1:19:12<54:42,  4.68s/it]  
 61%|██████    | 1089/1790 [1:19:19<1:00:46,  5.20s/it]
 61%|██████    | 1090/1790 [1:19:22<55:09,  4.73s/it]  
 61%|██████    | 1091/1790 [1:19:24<44:22,  3.81s/it]
 61%|██████    | 1092/1790 [1:19:28<44:54,  3.86s/it]
 61%|██████    | 1093/1790 [1:19:31<40:23,  3.48s/it]
 61%|██████    | 1094/1790 [1:19:32<33:41,  2.91s/it]
 61%|██████    | 1095/1790 [1:19:34<30:53,  2.67s/it]
 61%|██████    | 1096/1790 [1:19:37<29:07,  2.52s/it]
 61%|██████▏   | 1097/1790 [1:19:44<44:33,  3.86s/it]
 61%|██████▏   | 1098/1790 [1:19:51<58:23,  5.06s/it]
 61%|██████▏   | 1099/1790 [1:19:54<50:02,  4.35s/it]
 61%|██████▏   | 1100/1790 [1:19:58<49:33,  4.31s/it]
 62%|██████▏   | 1101/1790 [1:20:03<50:28,  4.40s/it]
 62%|██████▏   | 1102/1790 [1:20:04<38:47,  3.38s/it]
 62%|██████▏   | 1103/1790 [1:20:07<37:36,  3.29s/it]
 62%|██████▏   | 1104/1790 [1:20:13<48:13,  4.22s/it]
 62%|██████▏   | 1105/1790 [1:20:17<47:06,  4.13s/it]
 62%|██████▏   | 1106/1790 [1:20:22<49:40,  4.36s/it]
 62%|██████▏   | 1107/1790 [1:20:27<50:52,  4.47s/it]
 62%|██████▏   | 1108/1790 [1:20:29<43:47,  3.85s/it]
 62%|██████▏   | 1109/1790 [1:20:37<57:34,  5.07s/it]
 62%|██████▏   | 1110/1790 [1:20:39<47:25,  4.18s/it]
 62%|██████▏   | 1111/1790 [1:20:43<44:23,  3.92s/it]
 62%|██████▏   | 1112/1790 [1:20:46<41:06,  3.64s/it]
 62%|██████▏   | 1113/1790 [1:20:51<46:40,  4.14s/it]
 62%|██████▏   | 1114/1790 [1:20:54<41:50,  3.71s/it]
 62%|██████▏   | 1115/1790 [1:20:55<34:26,  3.06s/it]
 62%|██████▏   | 1116/1790 [1:21:01<42:06,  3.75s/it]
 62%|██████▏   | 1117/1790 [1:21:02<33:55,  3.02s/it]
 62%|██████▏   | 1118/1790 [1:21:09<47:12,  4.21s/it]
 63%|██████▎   | 1119/1790 [1:21:11<40:38,  3.63s/it]
 63%|██████▎   | 1120/1790 [1:21:15<39:47,  3.56s/it]
 63%|██████▎   | 1121/1790 [1:21:19<42:24,  3.80s/it]
 63%|██████▎   | 1122/1790 [1:21:23<42:30,  3.82s/it]
 63%|██████▎   | 1123/1790 [1:21:27<44:49,  4.03s/it]
 63%|██████▎   | 1124/1790 [1:21:31<44:56,  4.05s/it]
 63%|██████▎   | 1125/1790 [1:21:35<43:15,  3.90s/it]
 63%|██████▎   | 1126/1790 [1:21:44<1:01:09,  5.53s/it]
 63%|██████▎   | 1127/1790 [1:21:46<48:39,  4.40s/it]  
 63%|██████▎   | 1128/1790 [1:21:49<42:22,  3.84s/it]
 63%|██████▎   | 1129/1790 [1:21:53<44:59,  4.08s/it]
 63%|██████▎   | 1130/1790 [1:21:56<39:24,  3.58s/it]
 63%|██████▎   | 1131/1790 [1:22:02<47:29,  4.32s/it]
 63%|██████▎   | 1132/1790 [1:22:04<40:20,  3.68s/it]
 63%|██████▎   | 1133/1790 [1:22:15<1:03:47,  5.83s/it]
 63%|██████▎   | 1134/1790 [1:22:17<50:52,  4.65s/it]  
 63%|██████▎   | 1135/1790 [1:22:25<1:03:45,  5.84s/it]
 63%|██████▎   | 1136/1790 [1:22:27<51:26,  4.72s/it]  
 64%|██████▎   | 1137/1790 [1:22:29<40:23,  3.71s/it]
 64%|██████▎   | 1138/1790 [1:22:31<34:27,  3.17s/it]
 64%|██████▎   | 1139/1790 [1:22:43<1:05:49,  6.07s/it]
 64%|██████▎   | 1140/1790 [1:22:47<56:29,  5.21s/it]  
 64%|██████▎   | 1141/1790 [1:22:50<49:38,  4.59s/it]
 64%|██████▍   | 1142/1790 [1:22:52<42:18,  3.92s/it]
 64%|██████▍   | 1143/1790 [1:23:05<1:12:08,  6.69s/it]
 64%|██████▍   | 1144/1790 [1:23:07<54:23,  5.05s/it]  
 64%|██████▍   | 1145/1790 [1:23:15<1:04:54,  6.04s/it]
 64%|██████▍   | 1146/1790 [1:23:20<1:03:01,  5.87s/it]
 64%|██████▍   | 1147/1790 [1:23:23<51:57,  4.85s/it]  
 64%|██████▍   | 1148/1790 [1:23:24<40:56,  3.83s/it]
 64%|██████▍   | 1149/1790 [1:23:26<35:31,  3.33s/it]
 64%|██████▍   | 1150/1790 [1:23:31<39:41,  3.72s/it]
 64%|██████▍   | 1151/1790 [1:23:33<34:01,  3.20s/it]
 64%|██████▍   | 1152/1790 [1:23:38<39:47,  3.74s/it]
 64%|██████▍   | 1153/1790 [1:24:01<1:42:10,  9.62s/it]
 64%|██████▍   | 1154/1790 [1:24:10<1:39:51,  9.42s/it]
 65%|██████▍   | 1155/1790 [1:24:16<1:26:16,  8.15s/it]
 65%|██████▍   | 1156/1790 [1:24:20<1:12:54,  6.90s/it]
 65%|██████▍   | 1157/1790 [1:24:28<1:17:11,  7.32s/it]
 65%|██████▍   | 1158/1790 [1:24:30<1:01:58,  5.88s/it]
 65%|██████▍   | 1159/1790 [1:24:32<47:35,  4.53s/it]  
 65%|██████▍   | 1160/1790 [1:24:37<51:01,  4.86s/it]
 65%|██████▍   | 1161/1790 [1:24:40<45:36,  4.35s/it]
 65%|██████▍   | 1162/1790 [1:24:42<36:14,  3.46s/it]
 65%|██████▍   | 1163/1790 [1:24:48<43:38,  4.18s/it]
 65%|██████▌   | 1164/1790 [1:25:01<1:10:45,  6.78s/it]
 65%|██████▌   | 1165/1790 [1:25:05<1:03:36,  6.11s/it]
 65%|██████▌   | 1166/1790 [1:25:10<1:01:04,  5.87s/it]
 65%|██████▌   | 1167/1790 [1:25:13<52:02,  5.01s/it]  
 65%|██████▌   | 1168/1790 [1:25:21<58:20,  5.63s/it]
 65%|██████▌   | 1169/1790 [1:25:22<45:50,  4.43s/it]
 65%|██████▌   | 1170/1790 [1:25:23<36:09,  3.50s/it]
 65%|██████▌   | 1171/1790 [1:25:35<1:02:22,  6.05s/it]
 65%|██████▌   | 1172/1790 [1:25:48<1:20:53,  7.85s/it]
 66%|██████▌   | 1173/1790 [1:25:51<1:08:25,  6.65s/it]
 66%|██████▌   | 1174/1790 [1:25:57<1:04:01,  6.24s/it]
 66%|██████▌   | 1175/1790 [1:25:59<52:44,  5.15s/it]  
 66%|██████▌   | 1176/1790 [1:26:07<1:00:53,  5.95s/it]
 66%|██████▌   | 1177/1790 [1:26:10<51:22,  5.03s/it]  
 66%|██████▌   | 1178/1790 [1:26:14<49:34,  4.86s/it]
 66%|██████▌   | 1179/1790 [1:26:17<43:21,  4.26s/it]
 66%|██████▌   | 1180/1790 [1:26:21<42:32,  4.19s/it]
 66%|██████▌   | 1181/1790 [1:26:25<39:54,  3.93s/it]
 66%|██████▌   | 1182/1790 [1:26:27<33:56,  3.35s/it]
 66%|██████▌   | 1183/1790 [1:26:31<36:47,  3.64s/it]
