nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.02s/it]
 23%|██▎       | 805/3549 [1:06:00<5:42:35,  7.49s/it]
 23%|██▎       | 806/3549 [1:06:02<4:26:15,  5.82s/it]
 23%|██▎       | 807/3549 [1:06:06<3:58:10,  5.21s/it]
 23%|██▎       | 808/3549 [1:06:08<3:10:59,  4.18s/it]
 23%|██▎       | 809/3549 [1:06:10<2:49:00,  3.70s/it]
 23%|██▎       | 810/3549 [1:06:14<2:45:07,  3.62s/it]
 23%|██▎       | 811/3549 [1:06:26<4:48:16,  6.32s/it]
 23%|██▎       | 812/3549 [1:06:29<4:03:30,  5.34s/it]
 23%|██▎       | 813/3549 [1:06:35<4:09:41,  5.48s/it]
 23%|██▎       | 814/3549 [1:06:38<3:36:45,  4.76s/it]
 23%|██▎       | 815/3549 [1:06:40<2:58:59,  3.93s/it]
 23%|██▎       | 816/3549 [1:06:43<2:42:40,  3.57s/it]
 23%|██▎       | 817/3549 [1:06:44<2:14:54,  2.96s/it]
 23%|██▎       | 818/3549 [1:06:48<2:18:55,  3.05s/it]
 23%|██▎       | 819/3549 [1:06:50<2:11:47,  2.90s/it]
 23%|██▎       | 820/3549 [1:06:58<3:23:15,  4.47s/it]
 23%|██▎       | 821/3549 [1:07:01<3:04:32,  4.06s/it]
 23%|██▎       | 822/3549 [1:07:20<6:29:12,  8.56s/it]
 23%|██▎       | 823/3549 [1:07:25<5:36:36,  7.41s/it]
 23%|██▎       | 824/3549 [1:07:30<5:04:16,  6.70s/it]
 23%|██▎       | 825/3549 [1:07:38<5:17:31,  6.99s/it]
 23%|██▎       | 826/3549 [1:07:41<4:21:38,  5.77s/it]
 23%|██▎       | 827/3549 [1:07:49<4:50:09,  6.40s/it]
 23%|██▎       | 828/3549 [1:07:53<4:15:17,  5.63s/it]
 23%|██▎       | 829/3549 [1:08:01<4:47:58,  6.35s/it]
 23%|██▎       | 830/3549 [1:08:04<4:05:32,  5.42s/it]
 23%|██▎       | 831/3549 [1:08:06<3:22:46,  4.48s/it]
 23%|██▎       | 832/3549 [1:08:10<3:08:46,  4.17s/it]
 23%|██▎       | 833/3549 [1:08:13<2:55:40,  3.88s/it]
 23%|██▎       | 834/3549 [1:08:22<4:13:52,  5.61s/it]
 24%|██▎       | 835/3549 [1:08:25<3:32:55,  4.71s/it]
 24%|██▎       | 836/3549 [1:08:29<3:18:33,  4.39s/it]
 24%|██▎       | 837/3549 [1:08:35<3:45:39,  4.99s/it]
 24%|██▎       | 838/3549 [1:08:38<3:11:39,  4.24s/it]
 24%|██▎       | 839/3549 [1:08:39<2:40:33,  3.55s/it]
 24%|██▎       | 840/3549 [1:08:47<3:33:44,  4.73s/it]
 24%|██▎       | 841/3549 [1:08:54<4:03:28,  5.39s/it]
 24%|██▎       | 842/3549 [1:08:55<3:07:40,  4.16s/it]
 24%|██▍       | 843/3549 [1:09:07<4:56:32,  6.58s/it]
 24%|██▍       | 844/3549 [1:09:09<3:42:48,  4.94s/it]
 24%|██▍       | 845/3549 [1:09:22<5:41:21,  7.57s/it]
 24%|██▍       | 846/3549 [1:09:29<5:34:53,  7.43s/it]
 24%|██▍       | 847/3549 [1:09:32<4:24:12,  5.87s/it]
 24%|██▍       | 848/3549 [1:09:32<3:15:40,  4.35s/it]
 24%|██▍       | 849/3549 [1:09:35<2:52:42,  3.84s/it]
 24%|██▍       | 850/3549 [1:09:40<3:12:47,  4.29s/it]
 24%|██▍       | 851/3549 [1:09:44<2:59:50,  4.00s/it]
 24%|██▍       | 852/3549 [1:09:52<4:04:14,  5.43s/it]
 24%|██▍       | 853/3549 [1:10:01<4:48:03,  6.41s/it]
 24%|██▍       | 854/3549 [1:10:20<7:37:43, 10.19s/it]
 24%|██▍       | 855/3549 [1:10:24<6:13:24,  8.32s/it]
 24%|██▍       | 856/3549 [1:10:29<5:26:48,  7.28s/it]
 24%|██▍       | 857/3549 [1:10:45<7:21:10,  9.83s/it]
 24%|██▍       | 858/3549 [1:10:46<5:29:57,  7.36s/it]
 24%|██▍       | 859/3549 [1:10:48<4:12:28,  5.63s/it]
 24%|██▍       | 860/3549 [1:10:53<4:02:22,  5.41s/it]
 24%|██▍       | 861/3549 [1:10:55<3:15:33,  4.37s/it]
 24%|██▍       | 862/3549 [1:11:09<5:31:01,  7.39s/it]
 24%|██▍       | 863/3549 [1:11:17<5:42:52,  7.66s/it]
 24%|██▍       | 864/3549 [1:11:24<5:34:02,  7.46s/it]
 24%|██▍       | 865/3549 [1:11:27<4:27:04,  5.97s/it]
 24%|██▍       | 866/3549 [1:11:29<3:28:18,  4.66s/it]
 24%|██▍       | 867/3549 [1:11:31<2:57:25,  3.97s/it]
 24%|██▍       | 868/3549 [1:11:33<2:33:10,  3.43s/it]
 24%|██▍       | 869/3549 [1:11:36<2:22:09,  3.18s/it]
 25%|██▍       | 870/3549 [1:11:43<3:11:27,  4.29s/it]
 25%|██▍       | 871/3549 [1:11:46<2:54:41,  3.91s/it]
 25%|██▍       | 872/3549 [1:11:57<4:37:50,  6.23s/it]
 25%|██▍       | 873/3549 [1:12:05<4:56:39,  6.65s/it]
 25%|██▍       | 874/3549 [1:12:09<4:22:48,  5.89s/it]
 25%|██▍       | 875/3549 [1:12:17<4:48:07,  6.47s/it]
 25%|██▍       | 876/3549 [1:12:19<3:45:05,  5.05s/it]
 25%|██▍       | 877/3549 [1:12:20<2:54:57,  3.93s/it]
 25%|██▍       | 878/3549 [1:12:38<6:03:36,  8.17s/it]
 25%|██▍       | 879/3549 [1:12:43<5:28:07,  7.37s/it]
 25%|██▍       | 880/3549 [1:12:52<5:46:53,  7.80s/it]
 25%|██▍       | 881/3549 [1:12:54<4:22:09,  5.90s/it]
 25%|██▍       | 882/3549 [1:13:03<5:07:13,  6.91s/it]
 25%|██▍       | 883/3549 [1:13:12<5:28:35,  7.40s/it]
 25%|██▍       | 884/3549 [1:13:14<4:17:56,  5.81s/it]
 25%|██▍       | 885/3549 [1:13:17<3:41:47,  5.00s/it]
 25%|██▍       | 886/3549 [1:13:38<7:15:11,  9.81s/it]
 25%|██▍       | 887/3549 [1:13:42<6:04:21,  8.21s/it]
 25%|██▌       | 888/3549 [1:13:46<5:04:11,  6.86s/it]
 25%|██▌       | 889/3549 [1:13:49<4:15:12,  5.76s/it]
 25%|██▌       | 890/3549 [1:13:58<5:02:39,  6.83s/it]
 25%|██▌       | 891/3549 [1:13:59<3:42:22,  5.02s/it]
 25%|██▌       | 892/3549 [1:14:19<7:03:14,  9.56s/it]
 25%|██▌       | 893/3549 [1:14:22<5:31:32,  7.49s/it]
 25%|██▌       | 894/3549 [1:14:24<4:12:30,  5.71s/it]
 25%|██▌       | 895/3549 [1:14:29<4:07:11,  5.59s/it]
 25%|██▌       | 896/3549 [1:14:37<4:43:31,  6.41s/it]
 25%|██▌       | 897/3549 [1:14:41<4:02:33,  5.49s/it]
 25%|██▌       | 898/3549 [1:14:44<3:40:15,  4.99s/it]
 25%|██▌       | 899/3549 [1:14:52<4:09:52,  5.66s/it]
 25%|██▌       | 900/3549 [1:14:55<3:38:53,  4.96s/it]
 25%|██▌       | 901/3549 [1:14:58<3:18:28,  4.50s/it]
 25%|██▌       | 902/3549 [1:15:06<4:01:06,  5.47s/it]
 25%|██▌       | 903/3549 [1:15:15<4:50:54,  6.60s/it]
 25%|██▌       | 904/3549 [1:15:29<6:18:51,  8.59s/it]
 26%|██▌       | 905/3549 [1:15:32<5:15:53,  7.17s/it]
 26%|██▌       | 906/3549 [1:15:50<7:37:28, 10.39s/it]
 26%|██▌       | 907/3549 [1:15:54<6:14:31,  8.51s/it]
 26%|██▌       | 908/3549 [1:15:57<5:00:51,  6.83s/it]
 26%|██▌       | 909/3549 [1:16:02<4:33:08,  6.21s/it]
 26%|██▌       | 910/3549 [1:16:08<4:27:16,  6.08s/it]
 26%|██▌       | 911/3549 [1:16:13<4:17:52,  5.87s/it]
 26%|██▌       | 912/3549 [1:16:18<4:04:38,  5.57s/it]
 26%|██▌       | 913/3549 [1:16:21<3:24:23,  4.65s/it]
 26%|██▌       | 914/3549 [1:16:45<7:38:38, 10.44s/it]
 26%|██▌       | 915/3549 [1:16:51<6:51:42,  9.38s/it]
 26%|██▌       | 916/3549 [1:16:54<5:21:14,  7.32s/it]
 26%|██▌       | 917/3549 [1:17:02<5:30:59,  7.55s/it]
 26%|██▌       | 918/3549 [1:17:15<6:37:56,  9.07s/it]
 26%|██▌       | 919/3549 [1:17:17<5:04:09,  6.94s/it]
 26%|██▌       | 920/3549 [1:17:21<4:26:22,  6.08s/it]
 26%|██▌       | 921/3549 [1:17:26<4:14:06,  5.80s/it]
 26%|██▌       | 922/3549 [1:17:34<4:40:47,  6.41s/it]
 26%|██▌       | 923/3549 [1:17:53<7:24:29, 10.16s/it]
 26%|██▌       | 924/3549 [1:17:56<5:58:13,  8.19s/it]
 26%|██▌       | 925/3549 [1:18:03<5:41:15,  7.80s/it]
 26%|██▌       | 926/3549 [1:18:15<6:32:12,  8.97s/it]
 26%|██▌       | 927/3549 [1:18:24<6:35:13,  9.04s/it]
 26%|██▌       | 928/3549 [1:18:26<5:01:08,  6.89s/it]
 26%|██▌       | 929/3549 [1:18:39<6:24:56,  8.82s/it]
 26%|██▌       | 930/3549 [1:18:46<6:00:46,  8.27s/it]
 26%|██▌       | 931/3549 [1:18:58<6:43:13,  9.24s/it]
 26%|██▋       | 932/3549 [1:19:03<5:45:25,  7.92s/it]
 26%|██▋       | 933/3549 [1:19:10<5:44:37,  7.90s/it]
 26%|██▋       | 934/3549 [1:19:13<4:38:30,  6.39s/it]
 26%|██▋       | 935/3549 [1:19:22<5:10:47,  7.13s/it]
 26%|██▋       | 936/3549 [1:19:28<4:49:16,  6.64s/it]
 26%|██▋       | 937/3549 [1:19:31<4:01:52,  5.56s/it]
 26%|██▋       | 938/3549 [1:19:40<4:53:43,  6.75s/it]
 26%|██▋       | 939/3549 [1:19:42<3:44:32,  5.16s/it]
 26%|██▋       | 940/3549 [1:19:52<4:45:56,  6.58s/it]
 27%|██▋       | 941/3549 [1:20:10<7:27:11, 10.29s/it]
 27%|██▋       | 942/3549 [1:20:30<9:24:43, 13.00s/it]
 27%|██▋       | 943/3549 [1:20:35<7:37:44, 10.54s/it]
 27%|██▋       | 944/3549 [1:20:38<6:03:30,  8.37s/it]
 27%|██▋       | 945/3549 [1:20:40<4:37:26,  6.39s/it]
 27%|██▋       | 946/3549 [1:20:47<4:50:10,  6.69s/it]
 27%|██▋       | 947/3549 [1:20:53<4:45:26,  6.58s/it]
 27%|██▋       | 948/3549 [1:20:58<4:21:48,  6.04s/it]
 27%|██▋       | 949/3549 [1:21:05<4:34:58,  6.35s/it]
 27%|██▋       | 950/3549 [1:21:07<3:40:36,  5.09s/it]
 27%|██▋       | 951/3549 [1:21:18<4:49:10,  6.68s/it]
 27%|██▋       | 952/3549 [1:21:21<4:02:44,  5.61s/it]
 27%|██▋       | 953/3549 [1:21:25<3:39:20,  5.07s/it]
 27%|██▋       | 954/3549 [1:21:35<4:46:46,  6.63s/it]
 27%|██▋       | 955/3549 [1:21:38<4:02:19,  5.61s/it]
 27%|██▋       | 956/3549 [1:21:43<3:54:43,  5.43s/it]
 27%|██▋       | 957/3549 [1:21:46<3:16:59,  4.56s/it]
 27%|██▋       | 958/3549 [1:22:05<6:31:23,  9.06s/it]
 27%|██▋       | 959/3549 [1:22:09<5:21:42,  7.45s/it]
 27%|██▋       | 960/3549 [1:22:13<4:31:09,  6.28s/it]
 27%|██▋       | 961/3549 [1:22:15<3:39:47,  5.10s/it]
 27%|██▋       | 962/3549 [1:22:19<3:31:56,  4.92s/it]
 27%|██▋       | 963/3549 [1:22:30<4:42:09,  6.55s/it]
 27%|██▋       | 964/3549 [1:22:31<3:35:38,  5.01s/it]
 27%|██▋       | 965/3549 [1:22:36<3:28:24,  4.84s/it]
 27%|██▋       | 966/3549 [1:22:39<3:11:09,  4.44s/it]
 27%|██▋       | 967/3549 [1:22:52<5:05:45,  7.11s/it]
 27%|██▋       | 968/3549 [1:22:57<4:27:18,  6.21s/it]
 27%|██▋       | 969/3549 [1:23:03<4:25:00,  6.16s/it]
 27%|██▋       | 970/3549 [1:23:09<4:31:51,  6.32s/it]
 27%|██▋       | 971/3549 [1:23:15<4:27:30,  6.23s/it]
 27%|██▋       | 972/3549 [1:23:18<3:44:31,  5.23s/it]
 27%|██▋       | 973/3549 [1:23:32<5:29:50,  7.68s/it]
 27%|██▋       | 974/3549 [1:23:43<6:11:52,  8.67s/it]
 27%|██▋       | 975/3549 [1:23:49<5:41:45,  7.97s/it]
 28%|██▊       | 976/3549 [1:23:58<5:59:11,  8.38s/it]
 28%|██▊       | 977/3549 [1:24:07<6:04:08,  8.49s/it]
 28%|██▊       | 978/3549 [1:24:19<6:53:04,  9.64s/it]
 28%|██▊       | 979/3549 [1:24:21<5:13:23,  7.32s/it]
 28%|██▊       | 980/3549 [1:24:27<4:47:07,  6.71s/it]
 28%|██▊       | 981/3549 [1:24:32<4:28:43,  6.28s/it]
 28%|██▊       | 982/3549 [1:24:42<5:23:37,  7.56s/it]
 28%|██▊       | 983/3549 [1:24:46<4:31:05,  6.34s/it]
 28%|██▊       | 984/3549 [1:24:50<4:00:14,  5.62s/it]
 28%|██▊       | 985/3549 [1:24:56<4:02:01,  5.66s/it]
 28%|██▊       | 986/3549 [1:25:02<4:16:59,  6.02s/it]
 28%|██▊       | 987/3549 [1:25:09<4:24:15,  6.19s/it]
 28%|██▊       | 988/3549 [1:25:28<7:07:26, 10.01s/it]
 28%|██▊       | 989/3549 [1:25:37<6:51:27,  9.64s/it]
 28%|██▊       | 990/3549 [1:25:41<5:38:39,  7.94s/it]
 28%|██▊       | 991/3549 [1:25:45<4:49:18,  6.79s/it]
 28%|██▊       | 992/3549 [1:25:56<5:40:19,  7.99s/it]
 28%|██▊       | 993/3549 [1:26:17<8:33:34, 12.06s/it]
 28%|██▊       | 994/3549 [1:26:23<7:14:01, 10.19s/it]
 28%|██▊       | 995/3549 [1:26:30<6:38:55,  9.37s/it]
 28%|██▊       | 996/3549 [1:26:43<7:24:45, 10.45s/it]
 28%|██▊       | 997/3549 [1:27:00<8:38:06, 12.18s/it]
 28%|██▊       | 998/3549 [1:27:08<7:54:55, 11.17s/it]
 28%|██▊       | 999/3549 [1:27:16<7:09:41, 10.11s/it]
 28%|██▊       | 1000/3549 [1:27:19<5:39:37,  7.99s/it]
 28%|██▊       | 1001/3549 [1:27:28<5:55:44,  8.38s/it]
 28%|██▊       | 1002/3549 [1:27:31<4:45:49,  6.73s/it]
 28%|██▊       | 1003/3549 [1:27:35<4:13:11,  5.97s/it]
 28%|██▊       | 1004/3549 [1:27:42<4:20:35,  6.14s/it]
 28%|██▊       | 1005/3549 [1:27:59<6:39:25,  9.42s/it]
 28%|██▊       | 1006/3549 [1:28:18<8:42:01, 12.32s/it]
 28%|██▊       | 1007/3549 [1:28:37<10:08:42, 14.37s/it]
 28%|██▊       | 1008/3549 [1:28:53<10:22:50, 14.71s/it]
 28%|██▊       | 1009/3549 [1:28:55<7:49:25, 11.09s/it] 
 28%|██▊       | 1010/3549 [1:28:58<5:59:30,  8.50s/it]
 28%|██▊       | 1011/3549 [1:29:01<4:48:17,  6.82s/it]
 29%|██▊       | 1012/3549 [1:29:14<6:10:42,  8.77s/it]
 29%|██▊       | 1013/3549 [1:29:23<6:07:28,  8.69s/it]
 29%|██▊       | 1014/3549 [1:29:26<4:55:23,  6.99s/it]
 29%|██▊       | 1015/3549 [1:29:41<6:40:19,  9.48s/it]
 29%|██▊       | 1016/3549 [1:29:59<8:27:25, 12.02s/it]
 29%|██▊       | 1017/3549 [1:30:08<7:53:32, 11.22s/it]
 29%|██▊       | 1018/3549 [1:30:12<6:21:08,  9.04s/it]
 29%|██▊       | 1019/3549 [1:30:16<5:09:36,  7.34s/it]
 29%|██▊       | 1020/3549 [1:30:22<5:00:32,  7.13s/it]
 29%|██▉       | 1021/3549 [1:30:27<4:29:36,  6.40s/it]
 29%|██▉       | 1022/3549 [1:30:32<4:17:01,  6.10s/it]
 29%|██▉       | 1023/3549 [1:30:38<4:13:00,  6.01s/it]
 29%|██▉       | 1024/3549 [1:30:51<5:43:27,  8.16s/it]
 29%|██▉       | 1025/3549 [1:30:54<4:29:25,  6.40s/it]
 29%|██▉       | 1026/3549 [1:31:10<6:36:44,  9.44s/it]
 29%|██▉       | 1027/3549 [1:31:12<5:07:02,  7.30s/it]
 29%|██▉       | 1028/3549 [1:31:17<4:27:18,  6.36s/it]
 29%|██▉       | 1029/3549 [1:31:21<3:57:27,  5.65s/it]
 29%|██▉       | 1030/3549 [1:31:31<4:54:21,  7.01s/it]
 29%|██▉       | 1031/3549 [1:31:34<4:07:34,  5.90s/it]
 29%|██▉       | 1032/3549 [1:31:39<3:55:34,  5.62s/it]
 29%|██▉       | 1033/3549 [1:31:41<3:11:31,  4.57s/it]
 29%|██▉       | 1034/3549 [1:31:47<3:33:57,  5.10s/it]
 29%|██▉       | 1035/3549 [1:31:53<3:33:51,  5.10s/it]
 29%|██▉       | 1036/3549 [1:32:01<4:19:57,  6.21s/it]
 29%|██▉       | 1037/3549 [1:32:05<3:48:36,  5.46s/it]
 29%|██▉       | 1038/3549 [1:32:11<3:48:45,  5.47s/it]
 29%|██▉       | 1039/3549 [1:32:14<3:28:42,  4.99s/it]
 29%|██▉       | 1040/3549 [1:32:33<6:22:46,  9.15s/it]
 29%|██▉       | 1041/3549 [1:32:38<5:21:44,  7.70s/it]
 29%|██▉       | 1042/3549 [1:32:48<5:51:06,  8.40s/it]
 29%|██▉       | 1043/3549 [1:33:06<7:51:46, 11.30s/it]
 29%|██▉       | 1044/3549 [1:33:18<8:05:07, 11.62s/it]
 29%|██▉       | 1045/3549 [1:33:25<7:10:02, 10.30s/it]
 29%|██▉       | 1046/3549 [1:33:32<6:18:27,  9.07s/it]
 30%|██▉       | 1047/3549 [1:33:34<4:55:28,  7.09s/it]
 30%|██▉       | 1048/3549 [1:33:47<6:06:01,  8.78s/it]
 30%|██▉       | 1049/3549 [1:33:51<5:11:03,  7.47s/it]
 30%|██▉       | 1050/3549 [1:34:02<5:48:08,  8.36s/it]
 30%|██▉       | 1051/3549 [1:34:20<7:55:14, 11.41s/it]
 30%|██▉       | 1052/3549 [1:34:31<7:49:40, 11.29s/it]
 30%|██▉       | 1053/3549 [1:34:38<6:59:24, 10.08s/it]
 30%|██▉       | 1054/3549 [1:34:41<5:26:06,  7.84s/it]
 30%|██▉       | 1055/3549 [1:34:49<5:28:47,  7.91s/it]
 30%|██▉       | 1056/3549 [1:34:51<4:10:08,  6.02s/it]
 30%|██▉       | 1057/3549 [1:35:03<5:31:35,  7.98s/it]
 30%|██▉       | 1058/3549 [1:35:09<4:57:54,  7.18s/it]
 30%|██▉       | 1059/3549 [1:35:25<6:57:15, 10.05s/it]
 30%|██▉       | 1060/3549 [1:35:32<6:10:45,  8.94s/it]
 30%|██▉       | 1061/3549 [1:35:43<6:39:45,  9.64s/it]
 30%|██▉       | 1062/3549 [1:35:49<5:58:53,  8.66s/it]
 30%|██▉       | 1063/3549 [1:35:51<4:36:56,  6.68s/it]
 30%|██▉       | 1064/3549 [1:36:10<7:07:22, 10.32s/it]
 30%|███       | 1065/3549 [1:36:14<5:43:11,  8.29s/it]
 30%|███       | 1066/3549 [1:36:16<4:33:03,  6.60s/it]
 30%|███       | 1067/3549 [1:36:33<6:33:48,  9.52s/it]
 30%|███       | 1068/3549 [1:36:49<7:55:53, 11.51s/it]
 30%|███       | 1069/3549 [1:36:56<7:06:19, 10.31s/it]
 30%|███       | 1070/3549 [1:37:05<6:42:56,  9.75s/it]
 30%|███       | 1071/3549 [1:37:11<6:02:33,  8.78s/it]
 30%|███       | 1072/3549 [1:37:17<5:29:00,  7.97s/it]
 30%|███       | 1073/3549 [1:37:31<6:35:40,  9.59s/it]
 30%|███       | 1074/3549 [1:37:45<7:30:21, 10.92s/it]
 30%|███       | 1075/3549 [1:37:49<6:10:38,  8.99s/it]
 30%|███       | 1076/3549 [1:37:53<5:04:44,  7.39s/it]
 30%|███       | 1077/3549 [1:37:58<4:35:21,  6.68s/it]
 30%|███       | 1078/3549 [1:38:05<4:34:41,  6.67s/it]
 30%|███       | 1079/3549 [1:38:06<3:28:42,  5.07s/it]
 30%|███       | 1080/3549 [1:38:11<3:27:56,  5.05s/it]
 30%|███       | 1081/3549 [1:38:23<4:51:29,  7.09s/it]
 30%|███       | 1082/3549 [1:38:24<3:44:30,  5.46s/it]
 31%|███       | 1083/3549 [1:38:33<4:25:32,  6.46s/it]
 31%|███       | 1084/3549 [1:38:39<4:18:04,  6.28s/it]
 31%|███       | 1085/3549 [1:39:00<7:13:55, 10.57s/it]
 31%|███       | 1086/3549 [1:39:19<9:04:28, 13.26s/it]
 31%|███       | 1087/3549 [1:39:21<6:40:47,  9.77s/it]
 31%|███       | 1088/3549 [1:39:37<8:02:14, 11.76s/it]
 31%|███       | 1089/3549 [1:39:38<5:52:38,  8.60s/it]
 31%|███       | 1090/3549 [1:39:47<5:52:58,  8.61s/it]
 31%|███       | 1091/3549 [1:39:51<4:50:44,  7.10s/it]
 31%|███       | 1092/3549 [1:39:53<3:52:30,  5.68s/it]
 31%|███       | 1093/3549 [1:39:55<3:07:23,  4.58s/it]
 31%|███       | 1094/3549 [1:40:01<3:24:40,  5.00s/it]
 31%|███       | 1095/3549 [1:40:05<3:09:10,  4.63s/it]
 31%|███       | 1096/3549 [1:40:15<4:13:04,  6.19s/it]
 31%|███       | 1097/3549 [1:40:20<4:07:00,  6.04s/it]
 31%|███       | 1098/3549 [1:40:31<5:06:46,  7.51s/it]
 31%|███       | 1099/3549 [1:40:41<5:30:49,  8.10s/it]
 31%|███       | 1100/3549 [1:40:44<4:36:44,  6.78s/it]
 31%|███       | 1101/3549 [1:40:49<4:09:31,  6.12s/it]
 31%|███       | 1102/3549 [1:40:52<3:28:53,  5.12s/it]
 31%|███       | 1103/3549 [1:40:58<3:37:29,  5.34s/it]
 31%|███       | 1104/3549 [1:41:17<6:32:06,  9.62s/it]
 31%|███       | 1105/3549 [1:41:19<4:52:56,  7.19s/it]
 31%|███       | 1106/3549 [1:41:24<4:25:36,  6.52s/it]
 31%|███       | 1107/3549 [1:41:38<6:05:03,  8.97s/it]
 31%|███       | 1108/3549 [1:41:55<7:38:15, 11.26s/it]
 31%|███       | 1109/3549 [1:42:00<6:16:49,  9.27s/it]
 31%|███▏      | 1110/3549 [1:42:11<6:42:14,  9.90s/it]
 31%|███▏      | 1111/3549 [1:42:13<5:08:02,  7.58s/it]
 31%|███▏      | 1112/3549 [1:42:16<4:07:10,  6.09s/it]
 31%|███▏      | 1113/3549 [1:42:25<4:44:42,  7.01s/it]
 31%|███▏      | 1114/3549 [1:42:44<7:14:17, 10.70s/it]
 31%|███▏      | 1115/3549 [1:42:48<5:51:43,  8.67s/it]
 31%|███▏      | 1116/3549 [1:43:01<6:41:15,  9.90s/it]
 31%|███▏      | 1117/3549 [1:43:03<5:04:44,  7.52s/it]
 32%|███▏      | 1118/3549 [1:43:07<4:26:44,  6.58s/it]
 32%|███▏      | 1119/3549 [1:43:14<4:24:26,  6.53s/it]
 32%|███▏      | 1120/3549 [1:43:18<3:54:46,  5.80s/it]
 32%|███▏      | 1121/3549 [1:43:30<5:06:21,  7.57s/it]
 32%|███▏      | 1122/3549 [1:43:33<4:19:51,  6.42s/it]
 32%|███▏      | 1123/3549 [1:43:36<3:31:46,  5.24s/it]
 32%|███▏      | 1124/3549 [1:43:41<3:33:23,  5.28s/it]
 32%|███▏      | 1125/3549 [1:43:44<3:08:28,  4.67s/it]
 32%|███▏      | 1126/3549 [1:43:53<3:52:38,  5.76s/it]
 32%|███▏      | 1127/3549 [1:43:56<3:17:28,  4.89s/it]
 32%|███▏      | 1128/3549 [1:43:59<2:59:18,  4.44s/it]
 32%|███▏      | 1129/3549 [1:44:03<2:48:42,  4.18s/it]
 32%|███▏      | 1130/3549 [1:44:14<4:17:12,  6.38s/it]
 32%|███▏      | 1131/3549 [1:44:27<5:42:28,  8.50s/it]
 32%|███▏      | 1132/3549 [1:44:36<5:36:52,  8.36s/it]
 32%|███▏      | 1133/3549 [1:44:43<5:26:37,  8.11s/it]
 32%|███▏      | 1134/3549 [1:44:50<5:06:50,  7.62s/it]
 32%|███▏      | 1135/3549 [1:44:53<4:19:50,  6.46s/it]
 32%|███▏      | 1136/3549 [1:44:55<3:23:14,  5.05s/it]
 32%|███▏      | 1137/3549 [1:45:03<4:00:57,  5.99s/it]
 32%|███▏      | 1138/3549 [1:45:12<4:36:24,  6.88s/it]
 32%|███▏      | 1139/3549 [1:45:15<3:45:05,  5.60s/it]
 32%|███▏      | 1140/3549 [1:45:27<5:06:01,  7.62s/it]
 32%|███▏      | 1141/3549 [1:45:31<4:23:22,  6.56s/it]
 32%|███▏      | 1142/3549 [1:45:35<3:51:40,  5.78s/it]
 32%|███▏      | 1143/3549 [1:45:40<3:40:07,  5.49s/it]
 32%|███▏      | 1144/3549 [1:45:44<3:16:36,  4.90s/it]
 32%|███▏      | 1145/3549 [1:45:50<3:37:34,  5.43s/it]
 32%|███▏      | 1146/3549 [1:45:58<4:07:04,  6.17s/it]
 32%|███▏      | 1147/3549 [1:46:00<3:11:06,  4.77s/it]
 32%|███▏      | 1148/3549 [1:46:02<2:39:11,  3.98s/it]
 32%|███▏      | 1149/3549 [1:46:06<2:39:02,  3.98s/it]
 32%|███▏      | 1150/3549 [1:46:11<2:53:08,  4.33s/it]
 32%|███▏      | 1151/3549 [1:46:23<4:22:21,  6.56s/it]
 32%|███▏      | 1152/3549 [1:46:32<4:54:21,  7.37s/it]
 32%|███▏      | 1153/3549 [1:46:37<4:23:22,  6.60s/it]
 33%|███▎      | 1154/3549 [1:46:43<4:15:16,  6.40s/it]
 33%|███▎      | 1155/3549 [1:46:56<5:38:26,  8.48s/it]
 33%|███▎      | 1156/3549 [1:47:16<7:51:52, 11.83s/it]
 33%|███▎      | 1157/3549 [1:47:24<7:09:10, 10.77s/it]
 33%|███▎      | 1158/3549 [1:47:30<6:11:50,  9.33s/it]
 33%|███▎      | 1159/3549 [1:47:35<5:23:41,  8.13s/it]
 33%|███▎      | 1160/3549 [1:47:41<4:57:24,  7.47s/it]
 33%|███▎      | 1161/3549 [1:47:45<4:18:41,  6.50s/it]
 33%|███▎      | 1162/3549 [1:47:57<5:15:03,  7.92s/it]
 33%|███▎      | 1163/3549 [1:48:05<5:16:26,  7.96s/it]
 33%|███▎      | 1164/3549 [1:48:12<5:12:37,  7.86s/it]
 33%|███▎      | 1165/3549 [1:48:33<7:44:47, 11.70s/it]
 33%|███▎      | 1166/3549 [1:48:44<7:35:27, 11.47s/it]
 33%|███▎      | 1167/3549 [1:49:03<9:09:31, 13.84s/it]
 33%|███▎      | 1168/3549 [1:49:10<7:42:34, 11.66s/it]
 33%|███▎      | 1169/3549 [1:49:17<6:55:36, 10.48s/it]
 33%|███▎      | 1170/3549 [1:49:22<5:48:19,  8.78s/it]
 33%|███▎      | 1171/3549 [1:49:34<6:25:00,  9.71s/it]
 33%|███▎      | 1172/3549 [1:49:45<6:42:19, 10.16s/it]
 33%|███▎      | 1173/3549 [1:49:50<5:40:06,  8.59s/it]
 33%|███▎      | 1174/3549 [1:49:54<4:42:30,  7.14s/it]
 33%|███▎      | 1175/3549 [1:49:57<3:53:50,  5.91s/it]
 33%|███▎      | 1176/3549 [1:50:03<3:51:33,  5.85s/it]
 33%|███▎      | 1177/3549 [1:50:06<3:17:46,  5.00s/it]
