nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 51%|█████     | 1804/3549 [17:59:08<10:47:45, 22.27s/it]
 51%|█████     | 1805/3549 [17:59:14<8:23:06, 17.31s/it] 
 51%|█████     | 1806/3549 [17:59:21<6:53:34, 14.24s/it]
 51%|█████     | 1807/3549 [17:59:25<5:25:58, 11.23s/it]
 51%|█████     | 1808/3549 [17:59:48<7:02:40, 14.57s/it]
 51%|█████     | 1809/3549 [18:00:02<7:01:39, 14.54s/it]
 51%|█████     | 1810/3549 [18:01:29<17:27:55, 36.16s/it]
 51%|█████     | 1811/3549 [18:01:43<14:17:34, 29.61s/it]
 51%|█████     | 1812/3549 [18:02:29<16:41:41, 34.60s/it]
 51%|█████     | 1813/3549 [18:02:59<16:02:26, 33.26s/it]
 51%|█████     | 1814/3549 [18:03:21<14:15:53, 29.60s/it]
 51%|█████     | 1815/3549 [18:03:59<15:33:21, 32.30s/it]
 51%|█████     | 1816/3549 [18:05:52<27:10:05, 56.44s/it]
 51%|█████     | 1817/3549 [18:06:11<21:49:46, 45.37s/it]
 51%|█████     | 1818/3549 [18:06:23<16:58:38, 35.31s/it]
 51%|█████▏    | 1819/3549 [18:09:11<36:01:17, 74.96s/it]
 51%|█████▏    | 1820/3549 [18:09:29<27:52:28, 58.04s/it]
 51%|█████▏    | 1821/3549 [18:10:07<24:51:43, 51.80s/it]
 51%|█████▏    | 1822/3549 [18:10:23<19:44:30, 41.15s/it]
 51%|█████▏    | 1823/3549 [18:11:03<19:37:49, 40.94s/it]
 51%|█████▏    | 1824/3549 [18:12:29<26:05:05, 54.44s/it]
 51%|█████▏    | 1825/3549 [18:12:35<19:05:28, 39.87s/it]
 51%|█████▏    | 1826/3549 [18:13:04<17:30:26, 36.58s/it]
 51%|█████▏    | 1827/3549 [18:14:13<22:08:56, 46.30s/it]
 52%|█████▏    | 1828/3549 [18:14:56<21:39:50, 45.32s/it]
 52%|█████▏    | 1829/3549 [18:16:26<27:59:00, 58.57s/it]
 52%|█████▏    | 1830/3549 [18:17:57<32:39:14, 68.39s/it]
 52%|█████▏    | 1831/3549 [18:19:00<31:53:57, 66.84s/it]
 52%|█████▏    | 1832/3549 [18:19:12<24:01:14, 50.36s/it]
 52%|█████▏    | 1833/3549 [18:20:27<27:33:16, 57.81s/it]
 52%|█████▏    | 1834/3549 [18:22:57<40:40:19, 85.38s/it]
 52%|█████▏    | 1835/3549 [18:23:39<34:29:27, 72.44s/it]
 52%|█████▏    | 1836/3549 [18:24:34<31:58:32, 67.20s/it]
 52%|█████▏    | 1837/3549 [18:25:07<27:01:53, 56.84s/it]
 52%|█████▏    | 1838/3549 [18:26:05<27:16:54, 57.40s/it]
 52%|█████▏    | 1839/3549 [18:26:39<23:48:55, 50.14s/it]
 52%|█████▏    | 1840/3549 [18:26:47<17:49:48, 37.56s/it]
 52%|█████▏    | 1841/3549 [18:29:17<33:51:19, 71.36s/it]
 52%|█████▏    | 1842/3549 [18:29:37<26:34:29, 56.05s/it]
 52%|█████▏    | 1843/3549 [18:29:40<19:00:32, 40.11s/it]
 52%|█████▏    | 1844/3549 [18:31:10<26:03:56, 55.04s/it]
 52%|█████▏    | 1845/3549 [18:31:43<22:51:48, 48.30s/it]
 52%|█████▏    | 1846/3549 [18:32:01<18:37:06, 39.36s/it]
 52%|█████▏    | 1847/3549 [18:32:10<14:17:56, 30.25s/it]
 52%|█████▏    | 1848/3549 [18:32:15<10:40:32, 22.59s/it]
 52%|█████▏    | 1849/3549 [18:32:34<10:09:18, 21.51s/it]
 52%|█████▏    | 1850/3549 [18:34:31<23:38:47, 50.10s/it]
 52%|█████▏    | 1851/3549 [18:35:34<25:25:21, 53.90s/it]
 52%|█████▏    | 1852/3549 [18:37:06<30:50:04, 65.41s/it]
 52%|█████▏    | 1853/3549 [18:37:23<23:57:37, 50.86s/it]
 52%|█████▏    | 1854/3549 [18:37:34<18:24:54, 39.11s/it]
 52%|█████▏    | 1855/3549 [18:38:07<17:30:33, 37.21s/it]
 52%|█████▏    | 1856/3549 [18:38:14<13:14:00, 28.14s/it]
 52%|█████▏    | 1857/3549 [18:39:02<15:56:01, 33.90s/it]
 52%|█████▏    | 1858/3549 [18:39:11<12:32:45, 26.71s/it]
 52%|█████▏    | 1859/3549 [18:39:21<10:07:44, 21.58s/it]
 52%|█████▏    | 1860/3549 [18:39:47<10:44:20, 22.89s/it]
 52%|█████▏    | 1861/3549 [18:40:16<11:32:23, 24.61s/it]
 52%|█████▏    | 1862/3549 [18:42:16<25:00:30, 53.37s/it]
 52%|█████▏    | 1863/3549 [18:42:33<19:52:03, 42.42s/it]
 53%|█████▎    | 1864/3549 [18:42:41<15:00:30, 32.07s/it]
 53%|█████▎    | 1865/3549 [18:43:17<15:34:43, 33.30s/it]
 53%|█████▎    | 1866/3549 [18:44:23<20:11:41, 43.20s/it]
 53%|█████▎    | 1867/3549 [18:44:39<16:16:45, 34.84s/it]
 53%|█████▎    | 1868/3549 [18:45:02<14:42:47, 31.51s/it]
 53%|█████▎    | 1869/3549 [18:45:40<15:34:59, 33.39s/it]
 53%|█████▎    | 1870/3549 [18:45:45<11:37:28, 24.92s/it]
 53%|█████▎    | 1871/3549 [18:45:49<8:42:26, 18.68s/it] 
 53%|█████▎    | 1872/3549 [18:46:25<11:02:45, 23.71s/it]
 53%|█████▎    | 1873/3549 [18:47:57<20:38:44, 44.35s/it]
 53%|█████▎    | 1874/3549 [18:49:26<26:47:19, 57.58s/it]
 53%|█████▎    | 1875/3549 [18:49:47<21:39:31, 46.58s/it]
 53%|█████▎    | 1876/3549 [18:49:59<16:52:01, 36.29s/it]
 53%|█████▎    | 1877/3549 [18:50:07<12:51:22, 27.68s/it]
 53%|█████▎    | 1878/3549 [18:50:24<11:26:23, 24.65s/it]
 53%|█████▎    | 1879/3549 [18:50:39<10:06:38, 21.80s/it]
 53%|█████▎    | 1880/3549 [18:53:03<27:00:55, 58.27s/it]
 53%|█████▎    | 1881/3549 [18:53:09<19:48:31, 42.75s/it]
 53%|█████▎    | 1882/3549 [18:54:43<26:52:26, 58.04s/it]
 53%|█████▎    | 1883/3549 [18:54:59<21:01:28, 45.43s/it]
 53%|█████▎    | 1884/3549 [18:55:46<21:16:56, 46.02s/it]
 53%|█████▎    | 1885/3549 [18:56:21<19:42:52, 42.65s/it]
 53%|█████▎    | 1886/3549 [18:57:36<24:07:26, 52.22s/it]
 53%|█████▎    | 1887/3549 [18:57:41<17:38:08, 38.20s/it]
 53%|█████▎    | 1888/3549 [18:59:40<28:50:37, 62.51s/it]
 53%|█████▎    | 1889/3549 [19:00:28<26:44:59, 58.01s/it]
 53%|█████▎    | 1890/3549 [19:01:24<26:30:52, 57.54s/it]
 53%|█████▎    | 1891/3549 [19:02:57<31:18:06, 67.97s/it]
 53%|█████▎    | 1892/3549 [19:03:02<22:38:27, 49.19s/it]
 53%|█████▎    | 1893/3549 [19:03:10<16:58:38, 36.91s/it]
 53%|█████▎    | 1894/3549 [19:04:55<26:16:35, 57.16s/it]
 53%|█████▎    | 1895/3549 [19:05:00<19:06:09, 41.58s/it]
 53%|█████▎    | 1896/3549 [19:05:12<15:02:52, 32.77s/it]
 53%|█████▎    | 1897/3549 [19:05:51<15:54:39, 34.67s/it]
 53%|█████▎    | 1898/3549 [19:05:56<11:49:15, 25.78s/it]
 54%|█████▎    | 1899/3549 [19:06:09<9:58:51, 21.78s/it] 
 54%|█████▎    | 1900/3549 [19:07:07<15:00:08, 32.75s/it]
 54%|█████▎    | 1901/3549 [19:07:16<11:46:15, 25.71s/it]
 54%|█████▎    | 1902/3549 [19:09:04<22:57:15, 50.17s/it]
 54%|█████▎    | 1903/3549 [19:09:41<21:13:53, 46.44s/it]
 54%|█████▎    | 1904/3549 [19:11:03<26:02:31, 56.99s/it]
 54%|█████▎    | 1905/3549 [19:13:16<36:27:14, 79.83s/it]
 54%|█████▎    | 1906/3549 [19:14:04<32:04:18, 70.27s/it]
 54%|█████▎    | 1907/3549 [19:14:16<24:07:29, 52.89s/it]
 54%|█████▍    | 1908/3549 [19:14:26<18:08:55, 39.81s/it]
 54%|█████▍    | 1909/3549 [19:17:00<33:50:26, 74.28s/it]
 54%|█████▍    | 1910/3549 [19:19:44<45:57:26, 100.94s/it]
 54%|█████▍    | 1911/3549 [19:20:48<40:57:04, 90.00s/it] 
 54%|█████▍    | 1912/3549 [19:20:51<29:03:46, 63.91s/it]
 54%|█████▍    | 1913/3549 [19:23:58<45:45:11, 100.68s/it]
 54%|█████▍    | 1914/3549 [19:24:35<37:05:33, 81.67s/it] 
 54%|█████▍    | 1915/3549 [19:27:44<51:44:39, 114.00s/it]
 54%|█████▍    | 1916/3549 [19:29:20<49:12:26, 108.48s/it]
 54%|█████▍    | 1917/3549 [19:29:28<35:32:46, 78.41s/it] 
 54%|█████▍    | 1918/3549 [19:31:17<39:41:18, 87.60s/it]
 54%|█████▍    | 1919/3549 [19:31:36<30:16:39, 66.87s/it]
 54%|█████▍    | 1920/3549 [19:31:48<22:54:18, 50.62s/it]
 54%|█████▍    | 1921/3549 [19:31:51<16:25:35, 36.32s/it]
 54%|█████▍    | 1922/3549 [19:32:06<13:29:53, 29.87s/it]
 54%|█████▍    | 1923/3549 [19:32:19<11:09:39, 24.71s/it]
 54%|█████▍    | 1924/3549 [19:32:31<9:29:44, 21.04s/it] 
 54%|█████▍    | 1925/3549 [19:33:30<14:38:58, 32.47s/it]
 54%|█████▍    | 1926/3549 [19:33:53<13:16:50, 29.46s/it]
 54%|█████▍    | 1927/3549 [19:34:48<16:47:13, 37.26s/it]
 54%|█████▍    | 1928/3549 [19:35:26<16:47:56, 37.31s/it]
 54%|█████▍    | 1929/3549 [19:35:31<12:30:15, 27.79s/it]
 54%|█████▍    | 1930/3549 [19:37:08<21:46:56, 48.43s/it]
 54%|█████▍    | 1931/3549 [19:38:04<22:50:56, 50.84s/it]
 54%|█████▍    | 1932/3549 [19:38:26<18:57:05, 42.19s/it]
 54%|█████▍    | 1933/3549 [19:39:46<23:55:19, 53.29s/it]
 54%|█████▍    | 1934/3549 [19:39:49<17:07:15, 38.16s/it]
 55%|█████▍    | 1935/3549 [19:40:30<17:35:28, 39.24s/it]
 55%|█████▍    | 1936/3549 [19:41:19<18:47:33, 41.94s/it]
 55%|█████▍    | 1937/3549 [19:42:13<20:30:59, 45.82s/it]
 55%|█████▍    | 1938/3549 [19:44:09<29:56:15, 66.90s/it]
 55%|█████▍    | 1939/3549 [19:44:37<24:41:50, 55.22s/it]
 55%|█████▍    | 1940/3549 [19:46:29<32:16:06, 72.20s/it]
 55%|█████▍    | 1941/3549 [19:47:56<34:13:02, 76.61s/it]
 55%|█████▍    | 1942/3549 [19:48:39<29:40:51, 66.49s/it]
 55%|█████▍    | 1943/3549 [19:51:35<44:21:18, 99.43s/it]
 55%|█████▍    | 1944/3549 [19:51:50<32:55:53, 73.87s/it]
 55%|█████▍    | 1945/3549 [19:52:30<28:24:13, 63.75s/it]
 55%|█████▍    | 1946/3549 [19:53:02<24:10:28, 54.29s/it]
 55%|█████▍    | 1947/3549 [19:53:34<21:15:21, 47.77s/it]
 55%|█████▍    | 1948/3549 [19:53:48<16:43:03, 37.59s/it]
 55%|█████▍    | 1949/3549 [19:53:58<13:02:22, 29.34s/it]
 55%|█████▍    | 1950/3549 [19:54:25<12:37:06, 28.41s/it]
 55%|█████▍    | 1951/3549 [19:54:31<9:43:19, 21.90s/it] 
 55%|█████▌    | 1952/3549 [19:56:06<19:25:00, 43.77s/it]
 55%|█████▌    | 1953/3549 [19:56:19<15:19:32, 34.57s/it]
 55%|█████▌    | 1954/3549 [19:57:27<19:44:00, 44.54s/it]
 55%|█████▌    | 1955/3549 [19:57:41<15:43:36, 35.52s/it]
 55%|█████▌    | 1956/3549 [19:58:51<20:12:25, 45.67s/it]
 55%|█████▌    | 1957/3549 [19:59:55<22:41:32, 51.31s/it]
 55%|█████▌    | 1958/3549 [20:02:36<37:13:04, 84.21s/it]
 55%|█████▌    | 1959/3549 [20:02:41<26:40:33, 60.40s/it]
 55%|█████▌    | 1960/3549 [20:03:49<27:39:27, 62.66s/it]
 55%|█████▌    | 1961/3549 [20:04:08<21:51:13, 49.54s/it]
 55%|█████▌    | 1962/3549 [20:04:24<17:20:48, 39.35s/it]
 55%|█████▌    | 1963/3549 [20:04:26<12:27:47, 28.29s/it]
 55%|█████▌    | 1964/3549 [20:04:47<11:28:45, 26.07s/it]
 55%|█████▌    | 1965/3549 [20:05:01<9:51:32, 22.41s/it] 
 55%|█████▌    | 1966/3549 [20:07:51<29:18:45, 66.66s/it]
 55%|█████▌    | 1967/3549 [20:08:15<23:38:57, 53.82s/it]
 55%|█████▌    | 1968/3549 [20:09:14<24:19:33, 55.39s/it]
 55%|█████▌    | 1969/3549 [20:09:22<18:07:24, 41.29s/it]
 56%|█████▌    | 1970/3549 [20:09:27<13:16:16, 30.26s/it]
 56%|█████▌    | 1971/3549 [20:09:58<13:22:39, 30.52s/it]
 56%|█████▌    | 1972/3549 [20:12:10<26:48:14, 61.19s/it]
 56%|█████▌    | 1973/3549 [20:15:01<41:10:22, 94.05s/it]
 56%|█████▌    | 1974/3549 [20:15:16<30:45:07, 70.29s/it]
 56%|█████▌    | 1975/3549 [20:15:37<24:15:16, 55.47s/it]
 56%|█████▌    | 1976/3549 [20:16:43<25:41:36, 58.80s/it]
 56%|█████▌    | 1977/3549 [20:17:20<22:45:31, 52.12s/it]
 56%|█████▌    | 1978/3549 [20:17:47<19:29:18, 44.66s/it]
 56%|█████▌    | 1979/3549 [20:19:52<30:00:43, 68.82s/it]
 56%|█████▌    | 1980/3549 [20:20:27<25:34:10, 58.67s/it]
 56%|█████▌    | 1981/3549 [20:22:20<32:36:26, 74.86s/it]
 56%|█████▌    | 1982/3549 [20:22:54<27:14:37, 62.59s/it]
 56%|█████▌    | 1983/3549 [20:23:15<21:50:34, 50.21s/it]
 56%|█████▌    | 1984/3549 [20:24:00<21:08:08, 48.62s/it]
 56%|█████▌    | 1985/3549 [20:25:01<22:43:15, 52.30s/it]
 56%|█████▌    | 1986/3549 [20:25:15<17:40:01, 40.69s/it]
 56%|█████▌    | 1987/3549 [20:27:36<30:47:17, 70.96s/it]
 56%|█████▌    | 1988/3549 [20:27:39<21:54:07, 50.51s/it]
 56%|█████▌    | 1989/3549 [20:27:59<17:55:29, 41.37s/it]
 56%|█████▌    | 1990/3549 [20:28:07<13:35:27, 31.38s/it]
 56%|█████▌    | 1991/3549 [20:28:11<10:00:37, 23.13s/it]
 56%|█████▌    | 1992/3549 [20:28:26<8:57:21, 20.71s/it] 
 56%|█████▌    | 1993/3549 [20:31:30<30:08:13, 69.73s/it]
 56%|█████▌    | 1994/3549 [20:35:03<48:39:01, 112.63s/it]
 56%|█████▌    | 1995/3549 [20:35:07<34:32:23, 80.02s/it] 
 56%|█████▌    | 1996/3549 [20:35:08<24:20:19, 56.42s/it]
 56%|█████▋    | 1997/3549 [20:35:33<20:14:17, 46.94s/it]
 56%|█████▋    | 1998/3549 [20:35:39<14:54:16, 34.60s/it]
 56%|█████▋    | 1999/3549 [20:35:44<11:07:48, 25.85s/it]
 56%|█████▋    | 2000/3549 [20:35:49<8:25:58, 19.60s/it] 
 56%|█████▋    | 2001/3549 [20:35:53<6:25:09, 14.93s/it]
 56%|█████▋    | 2002/3549 [20:36:03<5:42:26, 13.28s/it]
 56%|█████▋    | 2003/3549 [20:36:06<4:22:19, 10.18s/it]
 56%|█████▋    | 2004/3549 [20:36:09<3:24:45,  7.95s/it]
 56%|█████▋    | 2005/3549 [20:36:54<8:10:57, 19.08s/it]
 57%|█████▋    | 2006/3549 [20:40:01<29:49:15, 69.58s/it]
 57%|█████▋    | 2007/3549 [20:41:57<35:48:24, 83.60s/it]
 57%|█████▋    | 2008/3549 [20:42:11<26:51:56, 62.76s/it]
 57%|█████▋    | 2009/3549 [20:42:20<19:52:43, 46.47s/it]
 57%|█████▋    | 2010/3549 [20:42:25<14:36:20, 34.17s/it]
 57%|█████▋    | 2011/3549 [20:43:00<14:41:39, 34.39s/it]
 57%|█████▋    | 2012/3549 [20:43:36<14:49:00, 34.70s/it]
 57%|█████▋    | 2013/3549 [20:43:42<11:07:39, 26.08s/it]
 57%|█████▋    | 2014/3549 [20:44:05<10:49:13, 25.38s/it]
 57%|█████▋    | 2015/3549 [20:44:07<7:45:25, 18.20s/it] 
 57%|█████▋    | 2016/3549 [20:44:16<6:38:28, 15.60s/it]
 57%|█████▋    | 2017/3549 [20:44:54<9:25:45, 22.16s/it]
 57%|█████▋    | 2018/3549 [20:45:29<11:07:05, 26.14s/it]
 57%|█████▋    | 2019/3549 [20:45:59<11:33:17, 27.19s/it]
 57%|█████▋    | 2020/3549 [20:46:20<10:44:11, 25.28s/it]
 57%|█████▋    | 2021/3549 [20:46:45<10:45:36, 25.35s/it]
 57%|█████▋    | 2022/3549 [20:46:51<8:11:43, 19.32s/it] 
 57%|█████▋    | 2023/3549 [20:46:55<6:19:20, 14.92s/it]
 57%|█████▋    | 2024/3549 [20:46:57<4:42:07, 11.10s/it]
 57%|█████▋    | 2025/3549 [20:47:02<3:53:08,  9.18s/it]
 57%|█████▋    | 2026/3549 [20:47:19<4:55:24, 11.64s/it]
 57%|█████▋    | 2027/3549 [20:47:41<6:07:54, 14.50s/it]
 57%|█████▋    | 2028/3549 [20:48:53<13:27:13, 31.84s/it]
 57%|█████▋    | 2029/3549 [20:50:53<24:36:47, 58.29s/it]
 57%|█████▋    | 2030/3549 [20:50:56<17:32:50, 41.59s/it]
 57%|█████▋    | 2031/3549 [20:51:09<13:59:43, 33.19s/it]
 57%|█████▋    | 2032/3549 [20:51:22<11:25:39, 27.12s/it]
 57%|█████▋    | 2033/3549 [20:51:27<8:34:30, 20.36s/it] 
 57%|█████▋    | 2034/3549 [20:52:21<12:53:49, 30.65s/it]
 57%|█████▋    | 2035/3549 [20:52:25<9:31:39, 22.66s/it] 
 57%|█████▋    | 2036/3549 [20:52:29<7:09:47, 17.04s/it]
 57%|█████▋    | 2037/3549 [20:53:01<9:01:37, 21.49s/it]
 57%|█████▋    | 2038/3549 [20:53:14<7:58:36, 19.00s/it]
 57%|█████▋    | 2039/3549 [20:53:22<6:29:11, 15.46s/it]
 57%|█████▋    | 2040/3549 [20:54:21<11:56:58, 28.51s/it]
 58%|█████▊    | 2041/3549 [20:54:25<8:52:17, 21.18s/it] 
 58%|█████▊    | 2042/3549 [20:54:41<8:15:40, 19.73s/it]
 58%|█████▊    | 2043/3549 [20:54:59<8:01:42, 19.19s/it]
 58%|█████▊    | 2044/3549 [20:55:03<6:05:34, 14.57s/it]
 58%|█████▊    | 2045/3549 [20:55:05<4:31:30, 10.83s/it]
 58%|█████▊    | 2046/3549 [20:55:25<5:43:57, 13.73s/it]
 58%|█████▊    | 2047/3549 [20:56:11<9:46:52, 23.44s/it]
 58%|█████▊    | 2048/3549 [20:56:16<7:22:09, 17.67s/it]
 58%|█████▊    | 2049/3549 [20:56:18<5:29:30, 13.18s/it]
 58%|█████▊    | 2050/3549 [20:56:26<4:49:18, 11.58s/it]
 58%|█████▊    | 2051/3549 [20:56:48<6:04:09, 14.59s/it]
 58%|█████▊    | 2052/3549 [20:56:58<5:28:47, 13.18s/it]
 58%|█████▊    | 2053/3549 [20:56:59<4:00:45,  9.66s/it]
 58%|█████▊    | 2054/3549 [20:57:29<6:35:31, 15.87s/it]
 58%|█████▊    | 2055/3549 [20:58:02<8:40:41, 20.91s/it]
 58%|█████▊    | 2056/3549 [20:58:22<8:34:44, 20.69s/it]
 58%|█████▊    | 2057/3549 [21:01:32<29:32:00, 71.26s/it]
 58%|█████▊    | 2058/3549 [21:01:48<22:38:38, 54.67s/it]
 58%|█████▊    | 2059/3549 [21:04:55<39:08:21, 94.56s/it]
 58%|█████▊    | 2060/3549 [21:05:01<28:06:18, 67.95s/it]
 58%|█████▊    | 2061/3549 [21:05:41<24:37:42, 59.58s/it]
 58%|█████▊    | 2062/3549 [21:06:44<25:01:44, 60.59s/it]
 58%|█████▊    | 2063/3549 [21:06:46<17:42:34, 42.90s/it]
 58%|█████▊    | 2064/3549 [21:07:10<15:22:11, 37.26s/it]
 58%|█████▊    | 2065/3549 [21:07:15<11:24:01, 27.66s/it]
 58%|█████▊    | 2066/3549 [21:07:58<13:19:02, 32.33s/it]
 58%|█████▊    | 2067/3549 [21:08:05<10:08:51, 24.65s/it]
 58%|█████▊    | 2068/3549 [21:08:25<9:37:26, 23.39s/it] 
 58%|█████▊    | 2069/3549 [21:08:32<7:35:56, 18.48s/it]
 58%|█████▊    | 2070/3549 [21:08:35<5:38:57, 13.75s/it]
 58%|█████▊    | 2071/3549 [21:08:38<4:17:55, 10.47s/it]
 58%|█████▊    | 2072/3549 [21:09:19<8:04:33, 19.68s/it]
 58%|█████▊    | 2073/3549 [21:09:34<7:28:54, 18.25s/it]
 58%|█████▊    | 2074/3549 [21:09:46<6:45:51, 16.51s/it]
 58%|█████▊    | 2075/3549 [21:09:50<5:08:52, 12.57s/it]
 58%|█████▊    | 2076/3549 [21:10:05<5:28:55, 13.40s/it]
 59%|█████▊    | 2077/3549 [21:10:23<6:04:39, 14.86s/it]
 59%|█████▊    | 2078/3549 [21:10:27<4:41:28, 11.48s/it]
 59%|█████▊    | 2079/3549 [21:10:40<4:53:44, 11.99s/it]
 59%|█████▊    | 2080/3549 [21:12:02<13:23:33, 32.82s/it]
 59%|█████▊    | 2081/3549 [21:12:08<10:10:10, 24.94s/it]
 59%|█████▊    | 2082/3549 [21:12:14<7:50:01, 19.22s/it] 
 59%|█████▊    | 2083/3549 [21:12:33<7:46:11, 19.08s/it]
 59%|█████▊    | 2084/3549 [21:12:54<8:02:19, 19.75s/it]
 59%|█████▊    | 2085/3549 [21:13:07<7:08:53, 17.58s/it]
 59%|█████▉    | 2086/3549 [21:13:15<5:58:29, 14.70s/it]
 59%|█████▉    | 2087/3549 [21:13:25<5:24:18, 13.31s/it]
 59%|█████▉    | 2088/3549 [21:13:30<4:23:31, 10.82s/it]
 59%|█████▉    | 2089/3549 [21:13:49<5:21:30, 13.21s/it]
 59%|█████▉    | 2090/3549 [21:13:56<4:39:32, 11.50s/it]
 59%|█████▉    | 2091/3549 [21:14:03<4:02:50,  9.99s/it]
 59%|█████▉    | 2092/3549 [21:14:18<4:41:09, 11.58s/it]
 59%|█████▉    | 2093/3549 [21:14:51<7:15:56, 17.96s/it]
 59%|█████▉    | 2094/3549 [21:15:06<6:56:00, 17.16s/it]
 59%|█████▉    | 2095/3549 [21:15:23<6:54:24, 17.10s/it]
 59%|█████▉    | 2096/3549 [21:15:28<5:24:01, 13.38s/it]
 59%|█████▉    | 2097/3549 [21:15:50<6:32:40, 16.23s/it]
 59%|█████▉    | 2098/3549 [21:15:53<4:54:27, 12.18s/it]
 59%|█████▉    | 2099/3549 [21:16:00<4:15:53, 10.59s/it]
 59%|█████▉    | 2100/3549 [21:16:04<3:26:12,  8.54s/it]
 59%|█████▉    | 2101/3549 [21:16:11<3:16:46,  8.15s/it]
 59%|█████▉    | 2102/3549 [21:16:14<2:39:09,  6.60s/it]
 59%|█████▉    | 2103/3549 [21:16:21<2:43:57,  6.80s/it]
 59%|█████▉    | 2104/3549 [21:16:37<3:49:57,  9.55s/it]
 59%|█████▉    | 2105/3549 [21:16:39<2:53:36,  7.21s/it]
 59%|█████▉    | 2106/3549 [21:16:46<2:54:25,  7.25s/it]
 59%|█████▉    | 2107/3549 [21:16:50<2:30:04,  6.24s/it]
 59%|█████▉    | 2108/3549 [21:17:44<8:14:56, 20.61s/it]
 59%|█████▉    | 2109/3549 [21:18:03<7:56:58, 19.87s/it]
 59%|█████▉    | 2110/3549 [21:18:04<5:47:09, 14.48s/it]
 59%|█████▉    | 2111/3549 [21:18:13<5:00:54, 12.56s/it]
 60%|█████▉    | 2112/3549 [21:18:17<4:02:10, 10.11s/it]
 60%|█████▉    | 2113/3549 [21:18:23<3:31:23,  8.83s/it]
 60%|█████▉    | 2114/3549 [21:18:24<2:38:02,  6.61s/it]
 60%|█████▉    | 2115/3549 [21:18:30<2:29:46,  6.27s/it]
 60%|█████▉    | 2116/3549 [21:18:54<4:39:00, 11.68s/it]
 60%|█████▉    | 2117/3549 [21:19:01<4:02:22, 10.16s/it]
 60%|█████▉    | 2118/3549 [21:19:09<3:48:34,  9.58s/it]
 60%|█████▉    | 2119/3549 [21:19:13<3:09:37,  7.96s/it]
 60%|█████▉    | 2120/3549 [21:20:08<8:44:31, 22.02s/it]
 60%|█████▉    | 2121/3549 [21:20:17<7:09:35, 18.05s/it]
 60%|█████▉    | 2122/3549 [21:20:32<6:51:42, 17.31s/it]
 60%|█████▉    | 2123/3549 [21:20:57<7:46:45, 19.64s/it]
 60%|█████▉    | 2124/3549 [21:22:15<14:42:27, 37.16s/it]
 60%|█████▉    | 2125/3549 [21:22:32<12:17:43, 31.08s/it]
 60%|█████▉    | 2126/3549 [21:22:45<10:10:19, 25.73s/it]
 60%|█████▉    | 2127/3549 [21:22:56<8:23:51, 21.26s/it] 
 60%|█████▉    | 2128/3549 [21:23:27<9:27:34, 23.96s/it]
 60%|█████▉    | 2129/3549 [21:23:44<8:42:20, 22.07s/it]
 60%|██████    | 2130/3549 [21:23:49<6:38:09, 16.84s/it]
 60%|██████    | 2131/3549 [21:23:59<5:48:06, 14.73s/it]
 60%|██████    | 2132/3549 [21:24:26<7:16:21, 18.48s/it]
 60%|██████    | 2133/3549 [21:24:32<5:47:12, 14.71s/it]
 60%|██████    | 2134/3549 [21:26:37<18:49:43, 47.90s/it]
 60%|██████    | 2135/3549 [21:27:12<17:20:02, 44.13s/it]
 60%|██████    | 2136/3549 [21:28:24<20:31:45, 52.30s/it]
 60%|██████    | 2137/3549 [21:28:30<15:02:26, 38.35s/it]
 60%|██████    | 2138/3549 [21:28:33<10:55:40, 27.88s/it]
 60%|██████    | 2139/3549 [21:28:38<8:13:24, 21.00s/it] 
 60%|██████    | 2140/3549 [21:28:45<6:34:20, 16.79s/it]
 60%|██████    | 2141/3549 [21:28:46<4:43:44, 12.09s/it]
 60%|██████    | 2142/3549 [21:28:52<4:00:00, 10.23s/it]
 60%|██████    | 2143/3549 [21:28:55<3:07:40,  8.01s/it]
 60%|██████    | 2144/3549 [21:29:13<4:18:57, 11.06s/it]
 60%|██████    | 2145/3549 [21:29:27<4:41:35, 12.03s/it]
 60%|██████    | 2146/3549 [21:30:10<8:19:36, 21.37s/it]
 60%|██████    | 2147/3549 [21:30:18<6:44:51, 17.33s/it]
 61%|██████    | 2148/3549 [21:30:46<7:56:57, 20.43s/it]
 61%|██████    | 2149/3549 [21:31:23<9:53:56, 25.45s/it]
 61%|██████    | 2150/3549 [21:31:26<7:16:26, 18.72s/it]
 61%|██████    | 2151/3549 [21:31:42<6:58:23, 17.96s/it]
 61%|██████    | 2152/3549 [21:31:44<5:03:43, 13.04s/it]
 61%|██████    | 2153/3549 [21:33:33<16:15:26, 41.92s/it]
 61%|██████    | 2154/3549 [21:33:37<11:45:29, 30.34s/it]
 61%|██████    | 2155/3549 [21:35:53<24:01:36, 62.05s/it]
 61%|██████    | 2156/3549 [21:36:00<17:36:38, 45.51s/it]
 61%|██████    | 2157/3549 [21:36:02<12:35:12, 32.55s/it]
 61%|██████    | 2158/3549 [21:36:25<11:31:40, 29.83s/it]
 61%|██████    | 2159/3549 [21:38:15<20:45:49, 53.78s/it]
 61%|██████    | 2160/3549 [21:38:21<15:13:41, 39.47s/it]
 61%|██████    | 2161/3549 [21:38:26<11:12:17, 29.06s/it]
 61%|██████    | 2162/3549 [21:38:35<8:53:43, 23.09s/it] 
